d,betaprime,total cost,preprocessing,single enum,probability
3,2,126,125,1,1.0
4,2,345,343,2,0.5115806393178025
5,2,515,512,3,0.9849122498461097
6,2,1004,1000,4,0.531414034900498
7,2,1735,1728,7,0.9700440157282773
8,2,2751,2744,7,0.53909618554138
9,2,3388,3375,13,0.9553922311963401
10,2,4926,4913,13,0.5153929179824822
11,2,6882,6859,23,0.9409538707767322
12,2,9285,9261,24,0.5224136401430797
13,2,10693,10648,45,0.9267259494496697
14,2,13872,13824,48,0.550133821777281
15,2,17663,17576,87,0.9127055221327641
16,2,22049,21952,97,0.5571972599591045
17,2,24564,24389,175,0.8988896831710534
18,2,29983,29791,192,0.5116063941540697
19,2,36305,35937,368,0.8852755658336039
20,2,43139,42875,264,0.5393604651662117
21,2,47350,46656,694,0.8717971139572991
22,2,55873,54872,1001,0.59200871406172
23,2,65044,64000,1044,0.8549349138181684
24,2,76373,74088,2285,0.5609232233034813
25,2,80825,79507,1318,0.8035074892850023
26,2,94584,91125,3459,0.5500950265133702
27,2,105499,103823,1676,0.6954419618295279
28,2,118964,117649,1315,0.5321393273500331
29,2,127438,125000,2438,0.511347129083668
30,2,143378,140608,2703,0.5098376595204556
31,2,160192,157464,2728,0.5257987967926279
32,2,182172,175616,6556,0.5341001417177785
33,2,191146,185193,5953,0.5151410764195067
34,2,210332,205379,4953,0.5113155761862678
35,2,240261,226981,11144,0.5068835708336248
36,2,262704,250047,12657,0.5299211003314475
37,2,288140,262144,25996,0.522731122470855
38,2,320320,287496,32824,0.5551115110683648
39,2,370103,314432,55671,0.529864969873032
40,2,407456,343000,64456,0.5370073984283863
41,2,452654,357911,94162,0.5095505646433405
42,2,513934,389017,124917,0.5334581956004527
43,3,651052,440059,210993,0.51710353560826
44,3,729784,475222,254561,0.5127804208679326
45,3,1043350,493494,536253,0.5054216741891784
46,3,1196415,531447,662787,0.5093625391185058
47,3,1896762,571320,796397,0.40213023330160463
48,3,2242588,613161,825813,0.3672795364707996
49,3,3603689,634835,959187,0.2706025750124988
50,3,4268243,679718,1008125,0.2457931784934125
51,3,7157143,726689,1183248,0.1733408045501331
52,3,8525611,775796,1243503,0.15545529608977127
53,6,14417821,955069,1656596,0.12121695240246773
54,6,17288008,1010980,1753300,0.10779705210072785
55,7,30545949,1200693,2348906,0.07955219132561159
56,7,36902788,1264087,2408236,0.0685268384749442
57,10,65386346,1876418,3702816,0.05905270227155044
58,10,79405931,1956123,3830594,0.05065732989022592
59,22,139920864,10808833,16321466,0.12917716548225858
60,22,169016120,11097224,16619355,0.11039760739796746
61,22,291856932,11242361,19475532,0.07233069031015694
62,22,357083370,11534550,19889221,0.060845859092901924
63,22,645950124,11829331,23240284,0.0379884773633442
64,22,801904870,12126752,24048559,0.03166816259252784
65,25,1501564817,16777147,35895300,0.024712667591451586
66,29,1765721034,25442304,49108864,0.02966956628232497
67,33,2606140752,37069974,72121954,0.029445664009048026
68,37,2510748464,54298881,90527496,0.040312762211122094
69,41,3379301457,81707180,133209521,0.04435388048693367
70,45,2695821917,176827735,227491195,0.10146363411732763
71,48,4102967143,367787561,447048494,0.13209150403820963
72,48,5286257350,376851665,471101568,0.1081224125670238
73,50,8781912296,700109226,850827379,0.11836904086624166
74,50,11460055655,717280503,889134545,0.09515708893050329
75,54,20320751447,2800129890,2946824954,0.1826958654999988
76,54,26416745926,2869386467,3087331105,0.1485831336218749
77,54,44183443593,2904015949,3550726210,0.09896665104018838
78,56,58808990200,6177387668,6561280194,0.14317309272928302
79,60,79580314006,27547027354,22413810931,0.36099557677917266
80,60,101392733522,28223207761,23797577845,0.3064922817310604
81,60,158157886702,28561299222,26401035321,0.21956218987926504
82,60,204892908408,29237484687,27791415964,0.18008151802875172
83,60,359729977277,29913673584,31826133770,0.11523300841130928
84,60,481516729854,30589865960,34351001471,0.09172454556849795
85,62,819387929626,63897346704,70298849463,0.11026329267783291
86,62,1101474500177,65325813394,72019276231,0.08510780878499714
87,66,1712346319625,315613576630,280024169183,0.21974770621623677
88,70,796622183193,487191806414,309430376779,0.5114951928493275
89,70,1113174260251,492583521860,349831608943,0.4171588912765661
90,71,1366766418791,748210224808,496600683324,0.47779666118998343
91,71,2052393609747,764622243165,553498146342,0.3675402803343232
92,71,2529070999874,781034265338,582026015588,0.3191851220977468
93,71,3782092834644,789240277871,647742292482,0.23740854616372092
94,71,4778749056070,805652305858,684078226471,0.19938907531374161
95,71,7885304860965,822064337781,780580523154,0.13496424949048866
96,72,10216163948654,1068034673823,996239113403,0.13423275614709265
97,75,16061402953806,3954500058782,3032115256180,0.26677523224879507
98,75,20055982279656,4035783237973,3195241557439,0.22678074184699099
99,75,32607592679029,4117066421269,3691097372907,0.15702473469129594
100,75,42054147198796,4198349608717,3886846430736,0.12815739598001472
101,76,66624835514926,5470382088730,5224361084642,0.10819542599059688
102,76,87423583543280,5576049260411,5640304942188,0.08745879963870443
103,76,154707095501285,5681716436364,6378515896222,0.054091443752683745
104,76,207757934171698,5787383616637,6774377329242,0.04221465654811747
105,79,213375440877172,17104884388987,16247648318230,0.10551139134808526
106,80,272978864034192,22047438785694,20435744660743,0.1050767258570082
107,80,471550960784408,22453009927361,23620565809549,0.06732538776570433
108,80,619143076355701,22858581073517,24731164332381,0.05335473809821456
109,80,1039376910284043,23061366648293,27629144730529,0.034191922743100255
110,80,1408635882975418,23466937801271,29318731532870,0.026377169365055533
111,82,2704465980888679,47377078789337,58765655119815,0.027608706417119648
112,82,3699811422843542,48196650651121,60574708279000,0.02075350880591222
113,86,6394550928335745,251532624963111,260899301943892,0.05556159173866298
114,88,2146084277507910,188873347833612,165516102796965,0.11112409751792658
115,90,3352247340685388,320405249734345,276641057112153,0.1193103344578863
116,90,4202496536437268,325872315654334,295440392045064,0.10009339997037071
117,90,6618768189863141,328605848616153,323474375199443,0.06786641476030807
118,90,8253575688848399,334072914543469,340298194413885,0.05661928548260166
119,90,14243787912965712,339539980475728,379948740469150,0.035391592522798235
120,90,18632564931337092,345007046412980,410630999906475,0.028515232227964062
121,90,31679623324181360,347740579383493,453128302385875,0.01787203192879423
122,92,42801133569701744,638181217494463,776127502098699,0.023296091433046638
123,94,78544720169733408,1199724991150118,1480817843137925,0.024050972658110844
124,97,86764577716819184,3966330172301436,3669838332992464,0.060851881742451895
125,97,133781676222463248,3998452978350967,4203422632402364,0.04279145333096812
126,98,172518639536602912,5045365104613052,5180076470592718,0.041399940719619194
127,98,299863926738474816,5125589034024724,5791457707992905,0.02563635541467491
128,98,399732081890761984,5205812963441724,6128744167709457,0.020024111119927603
129,98,686185347828522240,5245924928152237,6761115844686773,0.012404790930656644
130,98,940059068664476416,5326148857577319,7163522565615134,0.00943283108218916
131,102,1727098751879629824,22814715967603116,26255579534777320,0.020063673976452628
132,102,2348148920722185216,23164410302093640,27908268536398768,0.015395748502885232
133,102,4080107921068203008,23339257469340976,30876940456782500,0.009434161445433449
134,106,3164264416896556544,72189353610335808,74577664958393824,0.03254567970823376
135,106,5528376848310830080,73281269066803952,83749489479031248,0.020058442301860397
136,106,7388926794752993280,74373184523277728,86343509814661936,0.015396333348076384
137,106,12771951248262678528,74919142251516768,96486628785644976,0.009527820889773862
138,106,17503022220300431360,76011057707999136,102015469196734912,0.007229357276465947
139,106,33864031866473517056,77102973164487280,113243103511024816,0.00400163494202048
140,106,47780631011442630656,78194888620981280,120107450387958688,0.002956213714417442
141,108,88157727224942739456,175371641568110304,259623799337417216,0.0035136848894225313
142,112,120073074282999644160,1028541439901727744,1211378107123041536,0.013219132372692627
143,115,50206270410196926464,951085279966769280,973462474361985024,0.0269742283978698
144,116,64244124975089180672,1197462548965903616,1207788094308220928,0.026353786020606323
145,116,104915543804855795712,1205867542038969344,1337712940459322368,0.017145817727797646
146,116,138166429656501911552,1222677528185105408,1414736569467248384,0.013524613643223786
147,116,244456149100153339904,1239487514331247616,1643001384441621760,0.0083761421385525
148,116,320120997855530254336,1256297500477395968,1618076031233392640,0.006384714979806386
149,118,572789477319296614400,2428143674446905856,3044859836767918080,0.006792881610348485
150,118,782952676658884902912,2461157977202707968,3292266847730585600,0.00522824279477894
151,118,1473495065681345380352,2494172279958516224,3616153257198472192,0.002953765863906742
152,118,2032512197242167492608,2527186582714331136,3799284698740339712,0.0022179355064208222
153,122,3332262557715359334400,12711171133505329152,16570092577524211712,0.006248744337137217
154,124,3187481604026471022592,25791188531942899712,26716535821859360768,0.011682314380908842
155,125,5670639800958914134016,39961273803470061568,44361898347959894016,0.010551545953901594
156,125,8119037825596823437312,40496400508360368128,55559669192742117376,0.008404105473089805
157,126,12214267547735700799488,52307578928419086336,64129714013251715072,0.006777217781612086
158,126,16385368781421371457536,52997653486565949440,67495702046417682432,0.0052320377484470545
159,126,30713668978707590545408,53687728044712820736,74649044533695578112,0.0029762877432456566
160,126,41799374655397493211136,54377802602859700224,77638780079722872832,0.0022504644579745686
161,126,77111084573275312881664,54722839881933144064,84468956911558197248,0.0012868260564231574
162,126,108916349343887731458048,55412914440080039936,88084023383572201472,0.0009393946612991767
163,128,214237853577557326168064,128157127356545155072,200279402177822687232,0.0010930005814995829
164,132,250764415930644545142784,741970403244914245632,924835675825936269312,0.004730342129096784
165,134,241742968464987436089344,1003126422901102739456,1198688270284987039744,0.0064761875343667214
166,134,319185139480406916071424,1015783480568689459200,1239516929930187243520,0.005027710762280636
167,134,586977785192592044982272,1028440538236276178944,1377946927100125773824,0.0029201933254691453
168,134,803548407472505969704960,1041097595903862898688,1437962965646704377856,0.0021983654104790413
169,134,1453181659515267917545472,1047426124737656258560,1563981836630107095040,0.0012810883437449961
170,134,2045978139005092624334848,1060083182405242978304,1642772267639078649856,0.0009419325609792751
171,136,4086286035379454075731968,2463157724872569782272,3700296266372769906688,0.0010753859806325703
172,136,5793345833981870287618048,2492713432051582763008,3870239973601556561920,0.0007831803182384043
173,138,10756475018236511383453696,5855908824978772983808,8778375755906790981632,0.0009700483739876497
174,138,15443050203785154233630720,5925920913859975053312,9222423384148580237312,0.0006994919878920036
175,142,22077191016849991272497152,40078636830315734106112,51611845090091137499136,0.0029582839751585766
176,144,8717880246209958190776320,21995642248091779727360,26563731329296023683072,0.0039655391503070824
177,144,15136951586499542430777344,22124130498041958367232,29152507349955384442880,0.0024135655023699867
178,144,20310885957177924112089088,22381106997942315646976,30651008473760037601280,0.0018608368255430697
179,144,37700351576272952633589760,22638083497842672926720,33045118988779209621504,0.0010530588263478193
180,144,51597617459518947509403648,22895059997743034400768,34272979779950640889856,0.0007900501071001598
181,146,94310530061144626512789504,48386319286395731968000,72307402767522515124224,0.0009124915927719702
182,146,129636128245408577647280128,48938985005021736730624,74114122575721997008896,0.0006768962432107947
183,150,247891204411694341119016960,271454281869073334665216,362228909683971123576832,0.001821871542941577
184,150,338175777434934326507601920,274586092575708866936832,375535601391737182879744,0.001370430460935996
185,150,613342038740650047236472832,276151997929026633072640,410233898793146668548096,0.0007979852765293257
186,154,497170758284135670139060224,1115420583231441107681280,1341009566471673081757696,0.0035183279771548465
187,154,890289221696719039640895488,1128170509647547117600768,1440837060856650613653504,0.002056316494954478
188,154,1192936361549153544901230592,1140920436063653127520256,1523371387505363570917376,0.0015919198657671394
189,154,2124434025988151635999719424,1147295399271706132480000,1627639873865229241679872,0.000931343502072429
190,157,2922263172109117956980473856,4352303406710462984749056,5356013827572827156381696,0.0023670788186756224
191,158,5314142026236828583381172224,5877730313626148904370176,7621286895553606171230208,0.0018104151180223967
192,158,7213781542559336520648491008,5943271788751834658635776,7634757986632209010786304,0.0013417908887001467
193,158,12767710730083327712744701952,5976042526314677535768576,8369815354251081934700544,0.0008012020464847899
194,158,17635832480000348102158450688,6041584001440363290034176,8801517680439368328675328,0.0006002068244934742
195,158,34395420818137652892922806272,6107125476566049044299776,9554198778592251665711104,0.00032475804739236415
196,158,48625252334365432872406351872,6172666951691734798565376,9988037107665316557619200,0.00023705522145546978
197,158,92622056891079439917607026688,6205437689254577675698176,10580143492573913480691712,0.00012926962434732826
198,160,133176968586684144231674544128,15804473961641943219830784,25581471286513476076306432,0.00022165534827215934
199,164,174585989687451004320062898176,93838471059161906585534464,127733087714022476574883840,0.0009049209566034545
200,166,150213991700339483434628939776,120139153541365481934422016,156287637551372292656726016,0.0013118594863224637
201,166,266104467553208104719654846464,120777523820326301806362624,167197623461672336631005184,0.0007716810192692916
202,166,359371717686931582784163020800,122054264378247941550243840,171726002914689533373054976,0.0005829814015052696
203,166,689142001013672649735710703616,123331004936169581294125056,186070492778727085061439488,0.0003202187408546499
204,166,973736259257045796618082713600,124607745494091221038006272,194518609903902815432998912,0.00023376159496348945
205,166,1838213731185875260908498845696,125246115773052040909946880,208267254579661971447087104,0.00012941712166181934
206,166,2594785129096630818522156498944,126522856330973680653828096,214559479100793347987472384,9.376485005207665e-05
207,168,5203775957444699124978874843136,317236856697236945035591680,526276685200265959606059008,0.000115624790132125
208,168,7524717459840177044590832910336,320451050327126943681478656,546795243860544442207305728,8.221233811643888e-05
209,172,14047189092797257521179180138496,2268449149850663721245868032,3417398600179312228571283456,0.000288699277701495
210,176,5284925873992370720479303958528,3476437104956032717164642304,4438270666499875269039357952,0.0010677427243143101
211,176,9636035763354317914760724611072,3511308625940872206330363904,4755046781812555134095327232,0.0006117660759932936
212,176,12902504412310370604239428780032,3546180146925711695496085504,4937161839122552732042395648,0.000468914554164289
213,176,23363496845589906573413471748096,3563615907418131440078946304,5286970691188151364228218880,0.0002701955110836179
214,176,32357755780763588578059489378304,3598487428402970929244667904,5463104781120370758469550080,0.00019974933399388408
215,176,62745642200127369539680294928384,3633358949387810418410389504,5875434140807505422244118528,0.00010809881958240466
216,178,86707613451706427902491113816064,8341456908862355658506240000,12815006068685609571748675584,0.00017404062396566801
217,178,163653520680103650222515238731776,8382078680776711523910287360,13636674924515938306246049792,9.597301427138319e-05
218,178,229242105892733673086454375383040,8463322224605423254718382080,14222820970343927324554035200,7.05916848764088e-05
219,182,438598883968626396514460752674816,52957315335330081899127242752,78705898300332765449728032768,0.00021411792545076495
220,184,522985868911204388336504649285632,137962388273212870905374441472,189960774374865932714718003200,0.00044718539758564855
221,184,938825918543963286337878797320192,138638739828082744506191970304,200361667610225631549127131136,0.0002575501542664725
222,184,1300895921387126922288013208715264,139991442937822491707827027968,208388225350253417449857744896,0.0001910167116826677
223,184,2522333667371663128751579345190912,141344146047562238909462085632,221762779722275810636218761216,0.00010268624999728042
224,186,1874263840828422399413863355252736,209071103751482822744246059008,307588684842196343728138878976,0.00019662278035848115
225,186,3467530732439788065046758124683264,210065445268051106041713131520,326798248056974420981921611776,0.00011043896567959544
226,186,4796444243452152646429541998264320,212054128301187672636647276544,339273121300367651269439913984,8.199263623112884e-05
227,186,9532749499307977405346547631128576,214042811334324239231581421568,362970547784551507888147791872,4.31778395865501e-05
228,190,11690027188657642687547610375389184,1240002602842715844668475572224,1833482806973548716429976535040,0.0001875329159196502
