d,betaprime,total cost,preprocessing,single enum,probability
229,190,21536119853896140617229354842193920,1245847129186934077283901636608,1913508855983478830306970042368,0.00010464319164571458
230,192,29672572528227313373375076971315200,3073340691913614413116435595264,4520102329198114986595438297088,0.00018253514524230183
231,192,57093415137275443309317173863776256,3102195818083851609665448181760,4808686682839118407956118372352,9.883711189366976e-05
232,192,80038476806995784748345692721774592,3131050944254088806214460768256,4984345018280718646935449239552,7.232655686274903e-05
233,192,151824803809779274780903638978002944,3145478507339207404488967061504,5215663329598923186134119874560,3.9284110949041565e-05
234,192,215883047291996776513278317732823040,3174333633509444601037979648000,5377095311862680932212226916352,2.825638590540512e-05
235,192,439469310929270284595629217372176384,3203188759679681797586992234496,5723297130277397864718830403584,1.4489434001487739e-05
236,194,626307560637312597320818798935146496,7828854156699026555151740567552,13414036139302151667534052458496,2.4194870128715288e-05
237,194,1235617043928218994969572974107033600,7864125821659027590005638823936,14291154854165637959883832688640,1.2790666807814198e-05
238,198,1707605865044523763399868616915550208,58787157231513840559486295605248,92449725627479717411815105232896,6.317699399129066e-05
239,200,1314867515044815305270741529947799552,66864899271843213814884718346240,102020801812832723677548705218560,9.16206959918018e-05
240,200,1818434927416366935469792856354324480,67465755238644575126322954633216,104555603257932075443397930778624,6.747960822808985e-05
241,200,3386592041351287597078895101030170624,67766183222045255782042072776704,109590929592688985338521277431808,3.7357707032914103e-05
242,200,4807558255079098836568245428469891072,68367039188846617093480309063680,114644364202606796142278069977088,2.7155030598582445e-05
243,200,9743467082626808396376302441442836480,68967895155647978404918545350656,122332076075954899794543907962880,1.4005574837220317e-05
244,202,13731214544246680271786627199789957120,164339824220093821470539413192704,276262213973373326531402267623424,2.2889440435348583e-05
245,202,26758061484062239071075887952674422784,165058567655467679147345693376512,292429109870962673670787516334080,1.219620462980339e-05
246,202,38752822244246907863707432393933586432,166496054526215394500958253744128,302240860747998205016617301049344,8.628325991431323e-06
247,204,79453818323564298213826980828780953600,449972042002730718845383796064256,797728862374787161864604481486848,1.1202008082857778e-05
248,208,113699098252637552671952624758705618944,3441443584184416188839700344078336,5343416466656930948012916772700160,5.5114827940947166e-05
249,210,59497646346682125412379733558856515584,2457152165566785987388992810647552,3746889130587113381438260586217472,7.438088463550381e-05
250,210,81063404826908793981640011503598829568,2478291869062755330659321577996288,3880699494136102125929372642705408,5.5956924939806906e-05
251,210,157573156880312969428414025234143772672,2499431572558724673929650345345024,4045687656644536729529680513728512,2.962998895099817e-05
252,210,217013067861734506131913230626886516736,2520571276054694017199979112693760,4142056554150098056666221444595712,2.1900675464784e-05
253,210,412488094034039062975785014725089165312,2531141127802678688835143496368128,4363700943317651800772057101238272,1.1923751415732507e-05
254,210,598659441186375779925656382887058997248,2552280831298648032105472263716864,4551626949910891996322659701882880,8.464829955872871e-06
255,212,1188693983622293489035174179921176035328,6162384667582795545099691679023104,10669713304198452925828801088192512,1.0101098115592394e-05
256,212,1682680083250982127718536209084083863552,6213994685232036712264675478208512,11082134386986133631220734433951744,7.332437474376215e-06
257,216,3105575686115876588231926583376604037120,40940109487672969091768418520006656,66484732620722436183091615755141120,2.4675152489446736e-05
258,220,3244535818471639178450215460593857462272,244862793815058902021214742092185600,338789040166772750945847397446582272,0.00012831458220649466
259,220,6106672435967103084780463399183065284608,246954737290703693633826907035271168,362383819809562315348229800310341632,7.117724528338789e-05
260,220,8499995414110240654089432339207432437760,249046680766348485246439071978356736,373997075252628475327413270802857984,5.228668397852733e-05
261,220,15616957113943507803963515454106164527104,250092652504170881052745154449899520,399036237860360288218591089127325696,2.9650408389233423e-05
262,220,21926433516238186992579402314826792304640,252184595979815672665357319392985088,405866143931161159404054603563532288,2.1408652544348362e-05
263,220,43686287443811047678647912995294453694464,254276539455460464277969484336070656,426231720666462905501176402498551808,1.1111903125052205e-05
264,220,61485366047079124451681871506439185367040,256368482931105255890581649279156224,436240473266639605971511366463258624,8.035579324455097e-06
265,222,119130744729285073278124838100306126438400,634754600166538079129136742327648256,1079363252244213245434016469683798016,1.0264012915826124e-05
266,222,169628489647651401648435306268835656499200,639958183852086531478056574033854464,1101272716203676313269444304848289792,7.322486465821342e-06
267,224,208527231672349281224290958933145883246592,927408187716957583007499239645249536,1588302602283608230998574660036067328,8.605946923752082e-06
268,224,293955359383228705418815714681071297626112,934905243080271267993468674638872576,1624492768762377537233730972613083136,6.210945154398964e-06
269,226,577548223086013675887060337924451778691072,2373708701830790263551581070844493824,4040264311742370058715405142582099968,7.92208966070041e-06
270,230,597242622656084339000928570358363490091008,14539431952828273543573232080671211520,21570611659455704904344533787748597760,4.312910548840387e-05
271,230,1163675405357426109825381928656594232410112,14658122242941181063072789459858620416,22618710074793704994679361191754596352,2.2850977352179266e-05
272,230,1621254297819048826185318119601913324371968,14776812533054088582572346839046029312,23843272529919948569772619992565547008,1.6992645333501107e-05
273,230,3112282949222965304522022544845929466298368,14836157678110539981138884093817126912,25363387823216498657205930667641143296,9.213882424422522e-06
274,230,4333573540657144992327408445544399137406976,14954847968223447500638441473004535808,25612021678616553510406229833168191488,6.677693368238119e-06
275,230,8818985955011235759689839813984169765109760,15073538258336355020137998852191944704,26800024939588051904695578692922900480,3.3870618660696385e-06
276,230,12906893028996249112231623515921378629910528,15192228548449262539637556231379353600,27302264636315343759174856957447110656,2.3486214911091122e-06
277,232,24905607730367873101957173189366333090824192,40791562943780622163059459191677648896,73074742187909793648539492585945694208,3.2613692636284627e-06
278,232,36651697508856515165259796043278245678809088,41111716851008602461254254611293798400,74085888078142308130961781128312127488,2.2420818685734387e-06
279,232,75281797695760304744877054902093677722599424,41431870758236582759449050030909947904,79976282112043413042684801836371673088,1.1504300517645128e-06
280,236,102554390914313860611621159113097067873959936,321483380882145444145090316065101053952,547308867667356303410818377913303302144,6.043144276285272e-06
281,240,86254458686596434241932636067635971445751808,928326524344272065361743563299477258240,1454950881579035240864953745842387288064,1.9710214884602983e-05
282,240,119286893308124295813613943486126275724050432,935600264053937396154994731505183358976,1469612316959911371072218162963708641280,1.4383355439954123e-05
283,240,233980197522846512294690066494208290611789824,942874003763602726948245899710889459712,1527210063451773177644363531677111156736,7.53066958825424e-06
284,240,329179028739597380040759275350050887104987136,950147743473268057741497067916595560448,1601802932865000949073822550430123556864,5.530208598376526e-06
285,240,651103832580671403599155364582434079068127232,953784613328100723138122652019448610816,1695886640731232774869392514077551493120,2.902977764669737e-06
286,240,930822888714717270526417877779599121191010304,961058353037766053931373820225154711552,1699988593699472807177526860906223370240,2.0393306057662455e-06
287,240,1904630338284961605865978761560919805586833408,968332092747431384724624988430860812288,1803072774966143495196590687936715948032,1.0379863671533774e-06
288,244,2556826939858703686040167963151511931368505344,7219041417636133268080382909963917328384,11883266662078862491513039491104470204416,5.329493679407504e-06
289,244,5060821665036688143321605370879415480955699200,7246503846724626600289757267145625960448,12639558361906836408918625664773222563840,2.8030429254708833e-06
290,248,6033106249281741621617641389450368222586994688,59492270350103331550838025926474517708800,89675101117578190209186467706249332916224,1.7637280852266157e-05
291,250,5048915111814710421943487551676691687340507136,42868103257922607752227636074314479960064,66724517951832680261348296544063059918848,1.5483975679339127e-05
292,250,6928765654977342289916977954558604520674295808,43192356877230240623639352479942010994688,67033482810570087277067227052383211094016,1.1348218159505977e-05
293,250,13319778288138563227258109395821767844656316416,43354483686884057059345210682755776512000,72056409329244495746311610760117260124160,6.180890656017026e-06
294,250,18281868049597635131962116734639797761877213184,43678737306191680259350370171349909897216,72946067679429234253175212846002930188288,4.550634652923134e-06
295,250,36682233678454167161687308438774672062981079040,44002990925499322802168643494010838581248,74908973099246916077281773351560215003136,2.31244746081215e-06
296,250,51569126529513618427074069465348885450229547008,44327244544806965344986916816671767265280,79308968773030470161698858105520089202688,1.710244276468947e-06
297,250,103808518111997800163453710262724728983214096384,44489371354460781780692775019485532782592,83796598792103925433724348459196323201024,8.815533036014245e-07
298,250,147342757214410638354173617937680239311133343744,44813624973768414652104491425113063817216,82874152317501460294034552691602359320576,6.181914549568789e-07
299,250,310197412752758411539567560430164639947876728832,45137878593076047523516207830740594851840,90260422326149550163849981933361939087360,3.113705781274068e-07
300,250,450017274460793543451053199883602344831312986112,45462132212383680394927924236368125886464,91399201562302246120460042955385120751616,2.1694724192450165e-07
301,254,878438793491969335591094173950946734662834192384,329319463082897700993703141389941765832704,598191458332743670097414727334836924579840,7.531993891042088e-07
302,258,617102441072737672777090414884551123104679591936,1774141040195114700835073836873131357110272,2862575135364681270774951771248514792685568,5.359875248643126e-06
303,258,1232077787752412721886820784156797116532446461952,1787119183469001056867188642687063785734144,3047454455896915770529223654113394554830848,2.7991233760800786e-06
304,258,1744414461277439021428936616774350879305018376192,1800097326742887412899303448500996214358016,3121171666109396861222612293293138262360064,2.012470791613047e-06
305,258,3320299988519630858153294788419261503927278895104,1806586398379830590915360851407962428669952,3259806092228453140150782112448646108676096,1.0884885584602506e-06
306,258,4779588234028967526629555128497569226657884012544,1819564541653716946947475657221894857293824,3238321482151374650739143863946820777410560,7.548853351970907e-07
307,262,9944890484320883402680884368296950270687122030592,12185930249111979370459949734876139879399424,20329348745947758895705987329227239081377792,2.3323277026615454e-06
308,262,14304055682304185512836457622339613421395708477440,12273635983176930629033657578912303810609152,21340422643476274867894455257918680825069568,1.6763472812728533e-06
309,262,28470459733071104500345387837664917425084413509632,12317488850209406258320511500930385776214016,22093656517447631389537925566033941552431104,8.621980936601857e-07
310,266,40930109150684908956044685935963020910729225043968,94549179876419899469240604465247448643665920,151817118860357798239811789800195550542299136,4.293782692520333e-06
311,270,40285407130605305134646516536269416324500992032768,331557757680044893499784814065031160065425408,487069871143715517777965482737300447258738688,1.4495663226889677e-05
312,270,54518126221517955112907790771423556881225296642048,333946728170669215691023047100556246511517696,493665055989733157972921738408566789985271808,1.0828941083827222e-05
313,270,102143086302440840414029070913989211103206930644992,335141213415981376786642163618318789734563840,520511426321950356927818368337261301459845120,5.975714196481503e-06
314,270,143612176940638447310607797630151884445910279651328,337530183906605698977880396653843876180656128,535910365582864202864346154298847586739552256,4.338541338996725e-06
315,270,280751405531404163049028280010211973181781670100992,339919154397230021169118629689368962626748416,565760641852603795358901293092269265661198336,2.301202505182594e-06
316,270,401245647567804542831846082298221176773833081749504,342308124887854343360356862724894049072840704,600577611474920293835659399694448032334479360,1.6762969882605889e-06
317,270,777356026240591125079116336461517537389902374633472,343502610133166504455975979242656592295886848,611353223348009346291000091694585064644935680,8.762342869137418e-07
318,270,1085874407019674531674492792316262426970676430635008,345891580623790826647214212278181678741979136,612287850692270212943097316229788895052562432,6.294622751517298e-07
319,272,2299406597906633952069172738660483783004080163520512,937196118223364857821912630407902140722839552,1696249509449484739629492026211217351244775424,8.169792056639327e-07
320,272,3213513634119712251893123605910860187054776894095360,943681135414641100168375395730760240187047936,1718482519550519905388952523618184852985085952,5.909586203357776e-07
321,272,6464108383932205353208690480748121203585891736485888,946923644010279221341606778392189289919152128,1770505971870817997584229888923759943197130752,2.9988324854879814e-07
322,272,9673928743284397903671371303222311074271525389467648,953408661201555463688069543715047389383360512,1892366780822337559330911869737282449073766400,2.098458065348478e-07
323,274,19472485588585540820680983895940512524413157720981504,2546870173513085459346715361700507668529020928,4752033552168350877089241926840367503227486208,2.6738607326531995e-07
324,278,28635083692809957691215695120672299668937359772090368,21375977901416129287794796342613151826650857472,36054472573343169951358883553721377489877467136,1.4306916836743618e-06
325,278,56509619796039285992020356071129390396738578228969472,21449281296433841674396495506301965370463879168,39484402531286050879853203675326497089728282624,7.691968193379382e-07
326,278,81111091063176367509580499278768579992603640366891008,21595888086469266447599893833679592458089922560,38452931413414155953067500408704706658405711872,5.281128238427731e-07
327,282,68634025424104939995798229961292022894189476118003712,70144449941218603650891609048224669038496710656,113032745582397845952563292091775271981639794688,1.9038560931419794e-06
328,282,95579597810624826230468232292635384726097270342156288,70621597514451094812805713738079517032052686848,120525561954208872797717302231694591332924260352,1.4266089273854736e-06
329,282,190500521807514855903947696080747455615591508122533888,70860171301067340393762766083006941028830674944,125961101648112047729251455078884421611450007552,7.370183552172662e-07
330,282,265537747125876170858865251560962451244396986249510912,71337318874299831555676870772861789022386651136,127324145675070568609109513805442152469463302144,5.336909617548312e-07
331,282,545958712877566336694078561750105932533900481249935360,71814466447532322717590975462716637015942627328,137281834922975382857182308625046044514159951872,2.7320527952853434e-07
332,284,799077855261350649387758628176519286303628028656222208,197616713346353668526380249112001794302290165760,350203821567969939051772525821518096820248510464,4.890482435822995e-07
333,284,1557788332567688236077138317667000380979209375921995776,198275071403832872793841269374422407301774180352,350695698810813273165938383088483290424878825472,2.5138729053931873e-07
334,284,2293041230742971108880955240259105868103703411262750720,199591787518791281328763309899263633300742209536,375360528806122235007016576390399799371197579264,1.7886382861618872e-07
335,284,4876708493602602110087168996642632477190169190880772096,200908503633749689863685350424104859299710238720,391185809729734280519558124499765427869866524672,8.66097275065978e-08
336,284,7277402994661758116519541274792769937967017336678383616,202225219748708098398607390948946085298678267904,348561763454752063497644588990308728391707131904,5.3989565013015104e-08
337,288,11327967083055834489482778296664289633832973887759974400,1553380956068847577643649332850726093467389263872,2816050086180935908242654687751617316069895569408,2.7515375816385397e-07
338,291,7004313817937420665286270210932828028309856110663172096,3075805891414990472676982014738354444027484438528,5185145163302640170939376639137168895546446839808,8.413309544458724e-07
339,292,13702676465207769919883023926033895345919791725199491072,4231431279932481852864112688648771974593763082240,7406811812790875538331019850379243218356880277504,6.058770278439157e-07
340,292,19600810564694613739819321546177192130912043532229279744,4259146342552390801163781324694845095770996080640,7586904762619338537161577362165592577661193945088,4.311238751169666e-07
341,294,38309566231700683760812277699456651879643056194281537536,11165765950268547305594188788295049983661348749312,19319374496595448612175976959834443612475881422848,5.676536564238931e-07
