k,alpha,k alpha,c,log(total cost),total cost,speedup,log(speedup),k pre,single enum,preprocessing cost,solutions,strategy
50,1.05,64,0.15,23.790842304119494,14512998.67633028,0.4136163033636066,-1.2736350419273004,34,2356108.639895809,12156890.036434472,1.04451246359453,"Strategy< 50, (34,34,34,34), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 14512998.67633028}>"
52,1.05,66,0.15,24.016874276438347,16974600.39906135,0.6843203186495767,-0.5472563107781877,36,3368168.507681261,13606431.891380087,1.1809808038102965,"Strategy< 52, (36,36,36,36), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 16974600.39906135}>"
54,1.05,68,0.15,24.262992074716824,20132068.48233309,1.1978396223887273,0.26043475998553245,36,5835367.285600033,14296701.196733057,1.0630151513406054,"Strategy< 54, (36,36,36,36), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 20132068.48233309}>"
56,1.05,68,0.15,24.262992074716824,20132068.48233309,1.5828508964332555,0.662525360902976,36,5835367.285600033,14296701.196733057,1.0630151513406054,"Strategy< 56, (36,36,36,36), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 20132068.48233309}>"
58,1.05,70,0.15,24.77597569497696,28728427.582315437,1.3691440006194038,0.453274190974226,36,13969186.848680397,14759240.733635038,1.1055947878334307,"Strategy< 58, (36,36,36,36), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 28728427.582315437}>"
60,1.05,72,0.15,25.26207975894067,40238683.21721858,1.2221481056178982,0.2894191282770246,36,20821072.00236937,15223724.270537019,0.8957747468605639,"Strategy< 60, (36,36,36,36), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 40238683.21721858}>"
62,1.05,74,0.15,25.752122177703473,56514674.096083224,1.147280238005871,0.19821783128383202,40,31889365.23777672,23199709.55278831,0.9747747053606914,"Strategy< 62, (40,40,40,40), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 56514674.096083224}>"
64,1.05,76,0.15,26.51984509369916,96220775.66607806,0.916313353007974,-0.12608705167012368,40,36070929.612743326,23957421.407252483,0.6238606018758003,"Strategy< 64, (40,40,40,40), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 96220775.66607806}>"
66,1.05,78,0.15,27.18632779984942,152721485.4936382,0.8207787421617642,-0.2849347286779598,42,87277272.808114,63280043.75886731,0.9858293093492269,"Strategy< 66, (42,42,42,42), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 152721485.4936382}>"
68,1.05,80,0.15,27.786966197917135,231584940.17569458,0.8222459693095999,-0.2823580639717798,46,73852295.53490345,157732644.64079115,1.0042539149736278,"Strategy< 68, (46,46,46,46), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 231584940.17569458}>"
70,1.05,82,0.15,28.31680523273593,334354949.44367415,0.8728054517136228,-0.19626798184219849,46,146123966.09377232,166983302.5279008,0.9364517233635854,"Strategy< 70, (46,46,46,46), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 334354949.44367415}>"
72,1.05,84,0.15,29.009020333844273,540238169.6588633,0.841387588663939,-0.24915755786581512,48,212856096.1814276,229322624.78848967,0.8184884849012681,"Strategy< 72, (48,48,48,48), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 540238169.6588633}>"
74,1.05,86,0.15,29.729026548623267,889874440.7864115,0.84731050537224,-0.23903733847022532,48,366160547.0023339,237702797.02377537,0.6785938738643343,"Strategy< 74, (48,48,48,48), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 889874440.7864115}>"
76,1.05,88,0.15,30.587268682187833,1613189396.6721292,0.8019824820932199,-0.31835737101671624,48,421558975.08088976,250277525.37670395,0.41646473863734446,"Strategy< 76, (48,48,48,48), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1613189396.6721292}>"
78,1.05,90,0.15,31.48002473864451,2995240577.151483,0.7652025619939186,-0.386086390871746,48,472346655.69216925,258663727.61198965,0.24405731842727643,"Strategy< 78, (48,48,48,48), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 2995240577.151483}>"
80,1.05,92,0.15,32.47820797683441,5982942189.110977,0.596651079276855,-0.7450406028579782,48,482761201.4414999,267052425.84727535,0.12532523357044043,"Strategy< 80, (48,48,48,48), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 5982942189.110977}>"
82,1.05,94,0.15,33.520175492406864,12319080215.55465,0.4791241507694887,-1.0615285589849357,48,662255616.136548,279640258.2002037,0.07645829541295379,"Strategy< 82, (48,48,48,48), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 12319080215.55465}>"
84,1.05,96,0.15,34.45880469341353,23612057244.54288,0.42390122010295217,-1.2381999760198428,62,10188286350.398531,13163743653.46607,0.9889875228581204,"Strategy< 84, (62,62,62,62), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 23612057244.54288}>"
86,1.05,98,0.15,35.13728047191269,37789869146.39951,0.45663423734853403,-1.1308890614281806,64,14648102071.593054,17884460310.799953,0.8608805247872259,"Strategy< 86, (64,64,64,64), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 37789869146.39951}>"
88,1.05,100,0.15,35.88654814134043,63522477983.451324,0.503340439568627,-0.990393582843557,66,38353294378.86107,25169183604.590252,1.0223054009770187,"Strategy< 88, (66,66,66,66), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 63522477983.451324}>"
90,1.05,102,0.15,36.54135125966739,100009858141.33801,0.5955975857498986,-0.7475901889084307,68,58274413405.876015,37718804806.27259,0.9598375599782081,"Strategy< 90, (68,68,68,68), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 100009858141.33801}>"
92,1.05,104,0.15,37.34590990631625,174678356521.35623,0.6583933287313836,-0.6029783773764729,70,92769500676.06628,57081693885.311165,0.85786927210445,"Strategy< 92, (70,70,70,70), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 174678356521.35623}>"
94,1.05,106,0.15,38.1367806579824,302214234538.0283,0.8123340199811819,-0.2998550301814118,72,145392409773.1063,88044140235.91504,0.7724207642497644,"Strategy< 94, (72,72,72,72), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 302214234538.0283}>"
96,1.05,108,0.15,38.95620560705549,533318200394.89386,0.9856807525921222,-0.02080764020211806,74,236807597501.02313,144167564379.7013,0.7143486976417316,"Strategy< 96, (74,74,74,74), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 533318200394.89386}>"
98,1.05,110,0.15,39.80499566292216,960500669276.9441,1.1611625701433423,0.2155699728239315,76,397441908332.79205,244138579414.03748,0.6679646441369014,"Strategy< 98, (76,76,76,76), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 960500669276.9441}>"
100,1.05,112,0.15,40.64724000148454,1722021150833.1333,1.117301269344378,0.16001824686478858,80,1015090529572.3931,644095737336.2865,0.963510968553404,"Strategy<100, (80,80,80,80), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1722021150833.1333}>"
102,1.05,114,0.15,41.40697363040947,2915688288573.2573,1.1785236803464105,0.23698074728142196,82,1674590607346.6104,1064341703527.1212,0.9393776150927238,"Strategy<102, (82,82,82,82), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 2915688288573.2573}>"
104,1.05,116,0.15,42.278131590628924,5333174199102.541,1.1651230989799481,0.22048238827515823,84,2837413538738.48,1797107617082.215,0.8689986456096981,"Strategy<104, (84,84,84,84), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 5333174199102.541}>"
106,1.05,118,0.15,43.091859831059026,9374376200734.592,1.2117124995920299,0.27704743427672684,86,4715388894101.497,3084145246430.942,0.8320056688061286,"Strategy<106, (86,86,86,86), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 9374376200734.592}>"
108,1.05,120,0.15,44.00690048544691,17676531940225.15,1.1753602811842725,0.23310305143429844,86,5681939616931.109,3222194543664.278,0.5037263073268871,"Strategy<108, (86,86,86,86), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 17676531940225.15}>"
110,1.05,122,0.15,44.90220603921463,32878416237703.906,1.2177697933723506,0.28424143262862717,88,9204003220186.293,5908911650015.322,0.45966067102923924,"Strategy<110, (88,88,88,88), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 32878416237703.906}>"
112,1.05,124,0.15,45.81593056593765,61939740226432.84,1.2414973232748414,0.3120811510014432,90,19714826478375.633,10937416167854.574,0.494871992264981,"Strategy<112, (90,90,90,90), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 61939740226432.84}>"
114,1.05,126,0.15,46.75869406251933,119060984921558.44,1.2123530738478,0.2778099163925228,92,37642450808255.734,20968518777385.305,0.4922768749498923,"Strategy<114, (92,92,92,92), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 119060984921558.44}>"
116,1.05,128,0.15,47.65346359933131,221371618691150.16,1.2280302493897033,0.2963460982545276,92,41726069029945.336,22348603745841.38,0.28944393664655554,"Strategy<116, (92,92,92,92), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 221371618691150.16}>"
118,1.05,130,0.15,48.69523155268106,455748599923220.4,1.1759123929777742,0.23378058149696943,92,44210965129713.695,23268660395908.76,0.14806326456513677,"Strategy<118, (92,92,92,92), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 455748599923220.4}>"
120,1.05,132,0.15,49.67436993418862,898411631320298.0,1.1537399160281818,0.20631803841517837,100,514992110665268.75,334112661789047.0,0.9451177420827452,"Strategy<120, (100,100,100,100), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 898411631320298.0}>"
122,1.05,134,0.15,50.580619572078284,1683773578908654.0,1.1813418740840056,0.24042653346587708,102,958360391190194.1,600729738980280.9,0.9259499909607838,"Strategy<122, (102,102,102,102), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1683773578908654.0}>"
124,1.05,136,0.15,51.48120420577898,3143306125319009.0,1.2703686051808745,0.3452471644846248,104,1803519375852940.2,1088817238083395.4,0.9201574707085831,"Strategy<124, (104,104,104,104), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 3143306125319009.0}>"
126,1.05,138,0.15,52.36818454922338,5812920290988312.0,1.3751722806357183,0.4596123698003187,106,3284762643756456.0,1990530074604893.5,0.9075116214030254,"Strategy<126, (106,106,106,106), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 5812920290988312.0}>"
128,1.05,140,0.15,53.30019171670688,1.1090636755808254e+16,1.4689441123276055,0.5547795079421166,114,6149289181925551.0,4932973494555077.0,0.9992449415203107,"Strategy<128, (114,114,114,114), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.1090636755808254e+16}>"
130,1.05,142,0.15,53.982470471263404,1.7796838192871092e+16,1.826683260261541,0.8692264979691909,112,1.0195573235791168e+16,7320248255442937.0,0.9842097400340722,"Strategy<130, (112,112,112,112), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.7796838192871092e+16}>"
132,1.05,144,0.15,54.951543474883884,3.4838776445494824e+16,1.90071892612655,0.9265452053876458,114,9704135097393216.0,6767127605124706.0,0.4727853381500688,"Strategy<132, (114,114,114,114), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 3.4838776445494824e+16}>"
134,1.05,146,0.15,55.64513611150327,5.634496096689606e+16,2.1469358523604245,1.1022790859968465,118,3.4975434783174736e+16,2.1369526183721324e+16,1.1401793763869703,"Strategy<134, (118,118,118,118), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 5.634496096689606e+16}>"
136,1.05,148,0.15,56.41394434393927,9.60040205535005e+16,2.765173147499062,1.467369820864038,116,4.541315698384152e+16,1.4781927335044906e+16,0.6270058688358922,"Strategy<136, (116,116,116,116), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 9.60040205535005e+16}>"
138,1.05,150,0.15,57.24248455648324,1.704923424949451e+17,2.5021305140229,1.3231570441091511,118,3.437742756052153e+16,2.867812845544377e+16,0.36984391846123427,"Strategy<138, (118,118,118,118), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.704923424949451e+17}>"
140,1.05,152,0.15,58.487871185545664,4.042067943899214e+17,1.6803119819591124,0.7487291217173265,118,5.595362497530019e+16,3.1601569364139972e+16,0.2166099025415672,"Strategy<140, (118,118,118,118), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 4.042067943899214e+17}>"
142,1.05,154,0.15,59.324383177058074,7.218032123898004e+17,1.7213992412445738,0.7835817380318479,112,2.507513715132584e+16,1.0788873709351988e+16,0.04968668779117311,"Strategy<142, (112,112,112,112), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 7.218032123898004e+17}>"
144,1.05,156,0.15,60.79465545048401,1.9999303295405932e+18,1.8443078438921237,0.8830794842861076,128,7.449228199419447e+17,4.2077735704265075e+17,0.5828703929163223,"Strategy<144, (128,128,128,128), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.9999303295405932e+18}>"
146,1.05,158,0.15,61.720772672527886,3.8001779175766385e+18,2.801501242371656,1.4862001323550136,132,1.9141133747369533e+18,1.106298958975071e+18,0.7948081377300702,"Strategy<146, (132,132,132,132), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 3.8001779175766385e+18}>"
148,1.05,160,0.15,62.63879725379318,7.180536029839104e+18,2.9134266737335865,1.5427170008269337,136,4.635725996722964e+18,2.5448100331161395e+18,1.005115547847238,"Strategy<148, (136,136,136,136), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 7.180536029839104e+18}>"
150,1.05,162,0.15,63.444574334237515,1.255220249399998e+19,3.478503161742627,1.798466632025566,138,7.321607300762285e+18,4.393894744826292e+18,0.9333423398155541,"Strategy<150, (138,138,138,138), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.255220249399998e+19}>"
152,1.05,164,0.15,64.3656063820238,2.3767210361197314e+19,3.934475347615395,1.9761712688058328,142,1.4935441329173123e+19,8.831769032024191e+18,1.0195509858135121,"Strategy<152, (142,142,142,142), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 2.3767210361197314e+19}>"
154,1.05,166,0.15,65.2798474124252,4.4791146960901775e+19,4.328852949336853,2.1139847931892635,144,2.710715092958002e+19,1.6223072099530201e+19,0.9673836454095094,"Strategy<154, (144,144,144,144), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 4.4791146960901775e+19}>"
156,1.05,168,0.15,66.2026590929998,8.491534525103645e+19,4.881223526436338,2.287242818746022,142,2.5932015326483513e+19,1.442619821949121e+19,0.4752758576987841,"Strategy<156, (142,142,142,142), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 8.491534525103645e+19}>"
158,1.05,170,0.15,67.14203982833591,1.6284257395519698e+20,5.214627718788882,2.3825642599495542,148,1.0100952090719532e+20,5.6818280032267715e+19,0.9692047792298243,"Strategy<158, (148,148,148,148), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.6284257395519698e+20}>"
160,1.05,172,0.15,68.22295828756613,3.4447430888478304e+20,5.541267161017389,2.4702159253492764,144,6.979645878374803e+19,3.4260446692429787e+19,0.3020745024877368,"Strategy<160, (144,144,144,144), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 3.4447430888478304e+20}>"
162,1.05,174,0.15,69.21862025179648,6.86880131477904e+20,5.169974850462183,2.3701572625127945,150,1.5562556278090675e+20,1.6643116133671597e+20,0.46886888899330875,"Strategy<162, (150,150,150,150), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 6.86880131477904e+20}>"
164,1.05,176,0.15,70.17033166281307,1.328540004317843e+21,5.324491755812842,2.4126438208572214,154,6.521776259977592e+20,3.792370417883351e+20,0.7763519837068724,"Strategy<164, (154,154,154,154), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.328540004317843e+21}>"
166,1.05,178,0.15,71.17840225409326,2.671985653100694e+21,5.834721041950954,2.5446636823226108,162,1.3411088044876964e+21,1.3308768486129976e+21,1.0031757362476512,"Strategy<166, (162,162,162,162), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 2.671985653100694e+21}>"
168,1.05,180,0.15,72.17556832719482,5.333484294723942e+21,5.579553141786474,2.4801495833548772,158,2.132268205909132e+21,1.330877168919735e+21,0.6493213785694886,"Strategy<168, (158,158,158,158), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 5.333484294723942e+21}>"
170,1.05,182,0.15,73.07314140722687,9.93590524093327e+21,6.14332931098733,2.6190207205302967,158,3.545646307042044e+21,1.9397610710459752e+21,0.5520792766309415,"Strategy<170, (158,158,158,158), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 9.93590524093327e+21}>"
172,1.05,184,0.15,74.18650888643462,2.149633632967781e+22,5.859433123699363,2.5507610965268244,158,5.614724851705461e+21,2.3456836724634684e+21,0.3703146620933168,"Strategy<172, (158,158,158,158), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 2.149633632967781e+22}>"
174,1.05,186,0.15,75.23558204742544,4.448022111694985e+22,5.590879612482938,2.4830752799799143,158,6.579559515805256e+21,2.7516062738809545e+21,0.20978236068458822,"Strategy<174, (158,158,158,158), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 4.448022111694985e+22}>"
176,1.05,188,0.15,76.15414226324903,8.407775663161573e+22,6.393368300701537,2.6765762051026583,158,7.191580922862794e+21,3.360490176007194e+21,0.12550371848173336,"Strategy<176, (158,158,158,158), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 8.407775663161573e+22}>"
178,1.05,190,0.15,77.28915275359259,1.846517033756893e+23,6.464521824263167,2.692543658933001,158,8.903218382429311e+21,3.7664127774246867e+21,0.06861367064714576,"Strategy<178, (158,158,158,158), 1.00-1.00, {'alpha': 1.05, 'c': 0.15, 'total_cost': 1.846517033756893e+23}>"
