i,gsa,simulator,lll,tour0,tour1,tour2,tour3,tour4,tour5,tour6,tour7
0.0,12.763440127299464,12.784974715794913,15.38300008530986,14.716520913405502,14.121568306118666,13.570492631369385,13.26381052148123,13.0619960417895,13.017305365717995,12.873572882846009,12.864199509561436
1.0,12.730675369145413,12.75207903989756,15.306010212528179,14.68070001763198,14.064819492364537,13.579985593054884,13.260457123475689,13.043450372169827,12.977214605607434,12.916685993453257,12.86072294898726
2.0,12.697910610991359,12.719174295876194,15.35696131914677,14.638657369420766,14.081377410281775,13.482901761042703,13.175170840695168,12.991189266345172,12.894774186556853,12.862691221049255,12.849237252508647
3.0,12.665145852837306,12.68626223203125,15.37706334505626,14.569806181618281,13.979650280546322,13.411198506823089,13.166116657397536,12.950444697382197,12.902690361114042,12.78863348458763,12.825619110196897
4.0,12.632381094683252,12.653344465866772,15.213931863385566,14.554093446914068,13.961414997003708,13.451342346945655,13.174102484120334,12.990971190932827,12.819610332674463,12.826565143285267,12.767799637869674
5.0,12.5996163365292,12.6204224863246,15.318327104081586,14.50530054526982,13.94528489448352,13.447989808876446,13.13784110097097,12.897340530161955,12.817740168727815,12.765661362441657,12.673868076567514
6.0,12.566851578375145,12.587497655927434,15.296191248290674,14.465445814158905,13.864620731943884,13.338245442872253,13.079881906716489,12.860581239544706,12.778483974997636,12.708692362616551,12.740229098369333
7.0,12.534086820221093,12.554571212831133,15.216340287290457,14.3565848353393,13.768355823704928,13.39169232696982,12.975952202267074,12.768456402484391,12.779810035680116,12.682542524364255,12.64454088070826
8.0,12.501322062067038,12.52164427278671,15.073218678631859,14.313586646405854,13.762210294089302,13.312536928931468,12.975893002063327,12.78566667106346,12.656060067062947,12.690713740521636,12.63171794745665
9.0,12.468557303912986,12.488717831012332,15.001675742409411,14.224695684846283,13.653155247984381,13.281970515778866,12.923450979377716,12.739416626811526,12.68645432486066,12.626410285215194,12.608308053364098
10.0,12.43579254575893,12.455792763975689,14.83266393223187,14.161485056764025,13.534267294998568,13.25453292109214,12.915040699151957,12.712472050773304,12.67260028717804,12.516880816186491,12.549755953697442
11.0,12.403027787604879,12.422869831087105,14.956426793908985,14.102391395978987,13.591162943928724,13.19491971107234,12.858934071659505,12.718997508120873,12.613727201016227,12.578407414235167,12.540658887007861
12.0,12.370263029450827,12.389949676303665,14.81625355720606,14.109156025591307,13.521154333302093,13.101322180809259,12.789325383340136,12.628216717054045,12.52860988153175,12.525874913488629,12.53825231528282
13.0,12.337498271296772,12.35703282964481,14.733374072055502,13.992452819877226,13.534239795100202,13.09342338710135,12.813678659925642,12.62577829767182,12.518695100656194,12.499024566007702,12.48696552218913
14.0,12.30473351314272,12.324119708619772,14.638711188415456,14.048998218649515,13.475305155951913,13.016571491188776,12.660431063084221,12.561086098403706,12.476093828147098,12.43738536625953,12.430540938442075
15.0,12.271968754988665,12.291210619567439,14.54788802732583,13.968845005741784,13.404326700426353,12.951243306211085,12.641871622693673,12.555662875010832,12.485007074646244,12.436129384636887,12.381577131062073
16.0,12.239203996834613,12.258305758909223,14.459803872441249,13.912212274410548,13.33235084761517,12.904162115221272,12.67972655972827,12.47889921241236,12.439912250010297,12.34905673904489,12.328207927446012
17.0,12.20643923868056,12.22540832758099,14.4617498223087,14.024628671295424,13.299412585075652,12.951547450921383,12.675801318804771,12.475435942356151,12.373080143665847,12.379620774048929,12.332443782351376
18.0,12.173674480526506,12.192524572395993,14.497376484527424,13.88807238861776,13.234317303004051,12.819150579956295,12.56423473791242,12.418045175521126,12.340379755845298,12.28774413323787,12.323526330738012
19.0,12.140909722372452,12.159655083723376,14.365558697139054,13.787841029442111,13.28772158169248,12.830688700035605,12.539071801280983,12.409926172926191,12.326033222699577,12.297393629253005,12.2501215242321
20.0,12.108144964218399,12.126796200454727,14.265121376611136,13.741654303668263,13.217469277178715,12.808598838870765,12.388647913364114,12.397330988023677,12.233646354019218,12.241203357901018,12.211444051474626
21.0,12.075380206064345,12.093953873041881,14.26999402133081,13.71936141245599,13.080272123614998,12.66635089958963,12.50133190049464,12.379941558566083,12.193940444651055,12.187029280884872,12.201580724560026
22.0,12.042615447910293,12.061126729479664,14.172648153616187,13.655267987799816,13.072627004350668,12.642789554420434,12.438256416331287,12.334785411638851,12.289926785178437,12.168747227423268,12.152792352186998
23.0,12.009850689756238,12.028313870085386,14.132861212779936,13.525832329740568,12.966296098788359,12.571217614017112,12.321518155527007,12.254200294808733,12.218878164700397,12.170985960878008,12.133052566160547
24.0,11.977085931602186,11.995511494592922,14.106935456940468,13.46383993382342,12.952492905631729,12.496705229560774,12.289251424343783,12.188203710731836,12.103242496306748,12.099927284684538,12.097246397756503
25.0,11.944321173448131,11.962720504540405,13.959664401567048,13.486613058843348,12.917249448980021,12.519965223950557,12.29832503361183,12.179162200357792,12.09467227424924,12.014941812508527,11.972306954143638
26.0,11.91155641529408,11.9299406431908,13.88308529211739,13.448409354049664,12.79584724227211,12.487956257210204,12.28039987123248,12.15990799918268,12.074025751787927,12.04594289818969,12.04406629304737
27.0,11.878791657140024,11.89717153243212,13.852095904592964,13.37440132603309,12.774521444698289,12.456705978067765,12.221820132579095,12.097384471185498,12.045505911646735,12.010454450981895,11.978635885089373
28.0,11.846026898985972,11.864414015853933,13.862174848476684,13.35730096522969,12.789639665769018,12.404334089968438,12.158492678378245,11.986467393450095,12.029807040309489,11.989573644443867,11.972343629618791
29.0,11.813262140831919,11.831664336416814,13.86574520670302,13.287030184147891,12.642257794902589,12.411369862786277,12.11646131738495,12.055598854349125,11.937288349104346,11.868987539563035,11.919561143888831
30.0,11.780497382677865,11.798925269251338,13.777971419278147,13.127518032673601,12.586997387697506,12.322135277668128,12.051586310975136,12.020901039113319,11.827092922552794,11.899227187730608,11.878902603876133
31.0,11.747732624523813,11.766190635150048,13.600517742239973,13.132502683430566,12.572953414986893,12.30315900162781,12.051429372175873,11.956393239238595,11.809302446743596,11.852262825979583,11.858372251729289
32.0,11.714967866369758,11.73346034472826,13.604390267386677,13.003688897157584,12.661933474364407,12.234231435125812,11.983818409181662,11.961240763656122,11.809506371039575,11.82315014976388,11.8086303867382
33.0,11.682203108215706,11.700734868288286,13.494383647437177,12.829579272073575,12.592850247701357,12.16163273277054,11.938453070835504,11.924968160990582,11.81607508005001,11.70789391900071,11.74612011126262
34.0,11.649438350061653,11.668012208687955,13.336900803452606,12.9082558428201,12.476457838185866,12.088045176911901,11.860034635856143,11.876148809850998,11.814145709510123,11.792737936046084,11.716121461871262
35.0,11.616673591907599,11.635290108964508,13.39607427963151,12.800563073546826,12.354255232627464,12.073465243352068,11.92534116831433,11.76395706517618,11.766328030199174,11.744288272685857,11.675678570297684
36.0,11.583908833753545,11.602567925602608,13.299814520403109,12.729502500791522,12.33640039056036,11.997048160444528,11.823158590585948,11.756313681550587,11.656388661121623,11.713683781020539,11.675497485536914
37.0,11.551144075599494,11.569840773340893,13.319551031289345,12.6857355148487,12.372503039519707,11.919624238496244,11.799246361897067,11.639950949687561,11.66916469994766,11.61620019198366,11.660945213127194
38.0,11.518379317445438,11.537105943701276,13.174577716389553,12.54998071713882,12.207668655475947,11.88245485451976,11.70854045020599,11.671309048695017,11.623744224316102,11.641617918688134,11.61545977819229
39.0,11.485614559291385,11.504361520848056,13.221790786568127,12.727632273224646,12.176270974587533,11.888700304773739,11.688662257822417,11.64088562382582,11.576847051060245,11.572273282799186,11.552378552279432
40.0,11.452849801137331,11.471602822642636,13.186395813755677,12.69356535126925,12.095168516419449,11.785495948955706,11.612579011258639,11.610309819318404,11.603485171464209,11.571482738722912,11.546096820824074
41.0,11.42008504298328,11.438837034012963,13.135067974958686,12.524196650116728,12.142507287210933,11.69439180082428,11.683585733213622,11.526195856579816,11.52033503859099,11.530870979248146,11.480037681167177
42.0,11.387320284829226,11.406056274172458,12.966801819184932,12.464666644258939,12.076211959175804,11.762863435511793,11.617784185345538,11.476862278527934,11.47168207849996,11.489830235175589,11.467914584065577
43.0,11.35455552667517,11.373260400440397,12.943333396173173,12.363334642643467,12.00075554162054,11.700355140781518,11.619100998406385,11.526337023002636,11.449673650230185,11.45356686531878,11.463721396259423
44.0,11.321790768521117,11.3404457289641,12.77241132347052,12.400469544694051,11.941408421397604,11.554188982996884,11.528845035276888,11.474124876959337,11.450734082512168,11.425712530871781,11.401473180566843
45.0,11.289026010367065,11.307612985085902,12.757709595857074,12.310824538105564,11.800195459289913,11.555890875583337,11.519756875246772,11.37877931707986,11.413440284042657,11.363044417617091,11.333868934312777
46.0,11.256261252213012,11.274756202450623,12.878291339422708,12.279677930289486,11.683684019322673,11.617555176287174,11.421997112124814,11.280354154883906,11.260364103164406,11.34857399443912,11.29472752157843
47.0,11.223496494058958,11.241876090520348,12.71228947085801,12.176618314452357,11.671737887875349,11.57916551833044,11.366867837017377,11.34703216082414,11.359633686992058,11.343113618119947,11.322165016708684
48.0,11.190731735904906,11.208968579579938,12.497978404202877,12.012668902969935,11.581294268688932,11.486887413316445,11.386658759850594,11.315137730166956,11.327068234161768,11.281006094741263,11.294301958765342
49.0,11.157966977750853,11.176035080304356,12.582655436206007,11.870968576384724,11.450451135617488,11.458029673008628,11.303210112720388,11.306642801238969,11.273362664101798,11.245338144379023,11.268539654920973
50.0,11.1252022195968,11.143072552378603,12.507739168775919,11.995092783325852,11.439726454128797,11.403472481534275,11.299554140043275,11.282129412163608,11.23786561229649,11.175150758321282,11.115413310622152
51.0,11.092437461442746,11.110077904598533,12.494924845311813,11.81586175397447,11.395742156286875,11.400901710924488,11.192757944412987,11.251288138736363,11.157064046997464,11.14911189492231,11.13717750284638
52.0,11.059672703288692,11.077046031662846,12.34502303337629,11.853081346442858,11.35187620049508,11.346707371975818,11.157269177905667,11.168486982345414,11.063453786623304,11.133507896732025,11.125526019243754
53.0,11.026907945134639,11.043978593882132,12.375488559231693,11.864871461755287,11.32015295505593,11.226849255845966,11.07979338880308,11.088182613253663,11.12941465600222,11.020398832683593,11.100724071554588
54.0,10.994143186980585,11.010871956834617,12.351262070885706,11.78650459074754,11.232349607420971,11.108348632023311,11.129710820324293,11.09788807531577,11.09283048484114,10.995696610605872,11.00941069476157
55.0,10.961378428826531,10.9777207786117,12.23236904093502,11.79966905384831,11.265503887220419,11.034647846615892,11.142742379624666,11.064662156585657,11.012938040359888,11.026420324264254,11.0147977790744
56.0,10.928613670672478,10.944523308063701,12.232039374774951,11.723459265961377,11.290412860730163,11.067920783950628,11.137445445007197,11.042277766036843,11.009968722876588,10.99539236629885,10.994275343486581
57.0,10.895848912518426,10.911279109413341,12.109521440887647,11.72257344675008,11.184986405651317,11.00735997887495,11.12558783822904,10.897289572215735,10.956012824877911,10.977314377698429,10.965194117347759
58.0,10.86308415436437,10.877983804031077,11.992530625202646,11.5494776530319,11.340996895390866,11.020671235211413,10.95868782242583,10.91880350538963,10.878049724829161,10.949251277817025,10.896405300530668
59.0,10.830319396210317,10.844634073431811,12.028126715135555,11.41559584244035,11.234620122163545,10.963759562016463,10.893721465216109,10.93962567805648,10.917297674195929,10.915707166973261,10.751504006711643
60.0,10.797554638056265,10.811234161953559,11.921066362441657,11.309313487593688,11.078153947958896,10.899975598861149,10.983861422601773,10.894737271715957,10.889873360235619,10.859337566731188,10.782784369122965
61.0,10.764789879902212,10.777794398615665,11.926384885416082,11.337017337612865,11.152245614674056,10.843519955738003,10.900422560105529,10.845207689797709,10.824459413826549,10.78905324361247,10.860234305249925
62.0,10.732025121748158,10.744450465179673,11.822222976065893,11.248767998347455,11.12185366946892,10.79029252353904,10.836297641477342,10.762255540540309,10.70414249708382,10.759186970173687,10.762161550252051
63.0,10.699260363594107,10.711196262162463,11.745442764071749,11.206373595665188,10.985617040219205,10.847033894485131,10.775371483483296,10.704834815457609,10.694402591983707,10.754799831388487,10.757087789984467
64.0,10.666495605440053,10.678025693336489,11.645204004842777,11.118321875557386,10.94507532307646,10.842193981466528,10.687642460790638,10.733919011542778,10.734605378206648,10.742149483084365,10.788363215631403
65.0,10.633730847286,10.644932662494604,11.545626236640217,11.084740757201153,10.874869800428861,10.701090905903524,10.700855038055517,10.717780905550555,10.658287350435195,10.609161601167097,10.695562159212729
66.0,10.600966089131946,10.611911070149482,11.433431828160817,10.948260309217744,10.87721395870589,10.704324358880186,10.726885094018094,10.651463100494075,10.696809829115738,10.62129041237844,10.65338048126262
67.0,10.568201330977892,10.578954810165794,11.361054673669283,11.168740950806065,10.68032007467862,10.670219533447332,10.630969943798961,10.539960216920603,10.520674394501787,10.573653294844025,10.570473013489435
68.0,10.535436572823839,10.546057766323827,11.324042473994055,11.05693161879757,10.683813881259537,10.564660863470571,10.574127063904085,10.598719697699524,10.505898080208304,10.577760701745396,10.554033560413906
69.0,10.502671814669785,10.513213808813768,11.37389714407923,11.002385212334419,10.599649255835308,10.519125453032878,10.587971327887923,10.569187707515525,10.560189035313574,10.510064146746975,10.557806131183867
70.0,10.469907056515732,10.48041679066062,11.268659131858481,10.874443414862135,10.473249776237123,10.472731482013993,10.515479923955816,10.544727940411924,10.482293987190394,10.536936756262076,10.503456594919696
71.0,10.437142298361678,10.447660544080758,11.12328896628813,10.916960610502397,10.486074130726,10.382743301344812,10.48630168949027,10.442567971200958,10.481113099849663,10.468479672536228,10.471585276553313
72.0,10.404377540207625,10.414938876772231,11.182657265902973,10.761494885846679,10.394837566302954,10.4120302353513,10.419718470607965,10.437261651859092,10.492515403917123,10.403299484027544,10.431626303840588
73.0,10.371612782053571,10.382245568142588,11.113097548059711,10.629472291201225,10.368776439060188,10.29236155139714,10.388764471694893,10.425039676028328,10.458291697527521,10.42809316351621,10.371548596863333
74.0,10.338848023899518,10.349574365479812,11.095433921218612,10.547207667401342,10.213832888142537,10.28294533790594,10.335882203307332,10.339597395741626,10.388061325095268,10.406138542736766,10.366680523714802
75.0,10.306083265745466,10.316918980074382,11.059498941764128,10.437812885479172,10.250725033511271,10.319056656858274,10.323123286687123,10.303254707476688,10.360040257699827,10.275226855961646,10.323774750252241
76.0,10.273318507591412,10.284459879215218,10.984034614112348,10.376097975864658,10.258519866137604,10.200524242232992,10.293295814692504,10.318437644856623,10.29493174544274,10.296431766844618,10.319550883514061
77.0,10.240553749437359,10.25238301648112,10.82425474475399,10.261484274184436,10.173159163550078,10.214835989015745,10.216578986784477,10.263443278170387,10.293253241826598,10.232100081992469,10.25154025067617
78.0,10.207788991283305,10.220355252039088,10.664519208849688,10.240405752229734,10.137218438364913,10.1204243886325,10.180541919924403,10.219108665051499,10.2454860577206,10.233968386672375,10.241326856673336
79.0,10.175024233129253,10.18812208760439,10.628452051924608,10.203040875452393,10.114628879130521,10.07007422075217,10.14114425595982,10.231639482148967,10.141701043354805,10.225941188527406,10.194826091134306
80.0,10.142259474975198,10.156256555684044,10.63098415937789,10.116714585119484,10.0278271506925,10.129280389108061,10.113004456668966,10.129903799772753,10.099578241805906,10.1423572143677,10.138830334952821
81.0,10.109494716821144,10.12432525930886,10.544224961446828,10.026876078879171,9.963591294422345,10.095977858718257,10.101490462064826,10.089444529565345,10.099886554107426,10.116141070572063,10.107541886739137
82.0,10.076729958667093,10.092355165822964,10.44021687887316,10.078528459042786,9.985715064483312,10.044872608567854,10.075293299027088,10.08161147041972,10.085217267799639,10.056793520403463,10.089604815385917
83.0,10.043965200513037,10.060171340537545,10.302439574424127,9.952187011633008,9.867844527482319,9.965754823905177,9.98936751328361,10.049440730161047,10.050798770576748,10.069667437687784,10.044430809083051
84.0,10.011200442358986,10.028052091441891,10.232600051039158,9.889638756167283,9.809956089823604,9.925433749394694,10.00655408650679,9.996441102067054,9.976567036750954,10.060156884133065,10.029713484091047
85.0,9.978435684204932,9.995928823564265,10.247142028326556,9.756083282511062,9.684736958952431,9.881238223504162,9.975913495357585,9.851193767068017,9.978754957168407,9.983464873469792,10.024479206516615
86.0,9.945670926050878,9.963793997669844,10.2557525377685,9.68503653564431,9.769502439117156,9.847473441853195,9.932972959123028,9.945619684390149,10.0256344203405,9.966712763289047,9.947187937538473
87.0,9.912906167896825,9.931720537740983,10.095141327703164,9.725297592051833,9.699645267103591,9.834048074669047,9.859052365500224,9.93073193913055,9.906683433131596,9.920870544286894,9.948004171819989
