i,gsa,simulator,lll,tour0,tour1,tour2,tour3,tour4,tour5,tour6,tour7
88.0,9.880141409742771,9.899433249626867,10.001431296386599,9.712196797461003,9.699883853662362,9.741294636212988,9.748789527278191,9.899773104511956,9.925011476399362,9.937496481374042,9.857767786139895
89.0,9.847376651588718,9.867320306488178,9.927121122029467,9.591229908695695,9.68778522199706,9.74088813416357,9.77339036137479,9.850034078266592,9.901470258085418,9.846327163543611,9.858466061833221
90.0,9.814611893434664,9.834847223173867,9.796802310121699,9.487848666856454,9.530151099666421,9.652057569607496,9.766656872449454,9.779593895052594,9.863645162749352,9.835277732672898,9.755690397567793
91.0,9.781847135280612,9.802373209842647,9.634269910113616,9.430458940252155,9.518895984770493,9.538317174499344,9.701576968562263,9.753740245161453,9.775761402236027,9.804907997090575,9.749576526721425
92.0,9.749082377126559,9.76993175832984,9.622155702110014,9.308124715205029,9.414050269704251,9.501487436706025,9.684104893881177,9.75392853514824,9.766163677396753,9.754874824184272,9.768997644443012
93.0,9.716317618972505,9.737375292268261,9.44355103870356,9.308972764598192,9.370138811563274,9.509874473017241,9.636426974736729,9.681163528535071,9.724980099386968,9.732746338722599,9.703396248081267
94.0,9.683552860818452,9.704686225281085,9.516322829421107,9.32200714916841,9.346128290291677,9.497598525427545,9.623312756841843,9.66050156940165,9.645043785677249,9.646741764522746,9.698170151620781
95.0,9.650788102664398,9.671959107250682,9.3752694374406,9.253654990983495,9.316442847110245,9.453571256632005,9.559236929574555,9.619175168583714,9.657933525351257,9.608276877689962,9.648056316349864
96.0,9.618023344510345,9.638938789899719,9.293362975645591,9.256309349267333,9.278253043498246,9.486513118031494,9.445361384934058,9.61264319938968,9.573283235808791,9.560746430327978,9.660065220107713
97.0,9.585258586356293,9.605750994964005,9.177529211054686,9.114335111449302,9.278104620751643,9.45296355226406,9.485752205295233,9.542251169609976,9.588247520077456,9.481563240608217,9.617410903153392
98.0,9.552493828202238,9.57244057250791,9.136276359772115,9.118002460710274,9.209003407484776,9.321847553365275,9.471365285206334,9.495960238334685,9.582613026433236,9.509177271626374,9.56407215566268
99.0,9.519729070048184,9.538839628522856,9.153440487680262,9.018807787180513,9.147769496657846,9.388666119673893,9.36524107895609,9.469950298097196,9.534051212316234,9.518921851458519,9.571810509083555
100.0,9.486964311894132,9.505655504862307,9.022689708295305,8.97341326563222,9.169957076148169,9.313750486121007,9.333764645274202,9.464534059559137,9.424856349372089,9.389068892144353,9.436989623861306
101.0,9.454199553740079,9.471991443582708,8.910609512225653,8.900556323801906,9.04067570232864,9.34600451849074,9.283835583636442,9.433340658257979,9.50469427563823,9.492748666150483,9.4292755314972
102.0,9.421434795586025,9.438303850248781,8.859776736053384,8.930580195908027,9.070401314792601,9.229108624270424,9.270809910991005,9.33053689236522,9.439918573863718,9.43106410728091,9.388520121906772
103.0,9.388670037431972,9.404380111862544,8.950921366058646,8.758756786121952,8.98762279587854,9.211417091774228,9.234193477444176,9.320974335492973,9.393734942872163,9.309371738433807,9.339676640937794
104.0,9.355905279277918,9.370481096272314,8.870525277147186,8.638865798626322,8.911383168745466,9.169740871928044,9.207841048043244,9.291103734827967,9.296191275405105,9.337179379452937,9.358163814753063
105.0,9.323140521123864,9.336206026969247,8.84891179280924,8.553128941312776,8.840363327469445,9.074023746903435,9.232262919221041,9.267351082095676,9.289158448792922,9.287329911027225,9.33975062658562
106.0,9.290375762969813,9.30194948663426,8.762021575107148,8.654457668488861,8.772900843949042,8.952846744990582,9.132373027707853,9.223972668136314,9.249588126562465,9.296310594320179,9.279150531597914
107.0,9.25761100481576,9.267425434095628,8.821783388028612,8.577629732851065,8.695733228652049,9.026652162949954,9.125670657319466,9.152129233796641,9.199918275807736,9.2877599309158,9.255842745083937
108.0,9.224846246661706,9.232958623045052,8.61604517071873,8.426431534164715,8.794350649147026,8.951324481259492,9.091215122420296,9.133517327199117,9.133114285112619,9.227685712333848,9.21257033549438
109.0,9.192081488507652,9.198283404759138,8.576247530781547,8.46391816973716,8.627659097602349,8.88739735147922,9.057970078168879,9.089531296631813,9.142215768740705,9.18755616055432,9.140177024440051
110.0,9.159316730353599,9.163393685574315,8.455825561467828,8.347957681681745,8.633716386950688,8.874306483620993,8.995743684667042,9.063112389306314,9.097585708907744,9.121025102549527,9.162848863110389
111.0,9.126551972199547,9.128165528457185,8.592122607918348,8.262129872661122,8.66857429380851,8.839739501819286,8.868121780531368,9.04453440871782,9.093101128162077,9.02136728327912,9.101883304688938
112.0,9.093787214045491,9.092999764819995,8.539416339768845,8.204750585373358,8.588656217195235,8.792873239208207,8.937667797003588,9.010792420415227,8.984894632304176,9.053739530452784,9.011903667798302
113.0,9.061022455891438,9.057580371031206,8.383968004506388,8.233941564371746,8.524797894366735,8.769539280472927,8.938569608571724,8.958423181421892,8.988276629046846,9.031256647685678,9.04724073401123
114.0,9.028257697737384,9.021801263459498,8.355353860782081,8.15317675247395,8.485844916436376,8.728171822671445,8.851397834170635,8.87691989830204,8.937796098640037,8.926124604729274,9.014246269936752
115.0,8.99549293958333,8.985872545731734,8.245899603719298,8.078278973248864,8.430646954127335,8.721135687127576,8.809749292838902,8.891538292102686,8.896461681293717,8.948962132213627,8.929811856086035
116.0,8.962728181429277,8.949871389042086,8.202322712736539,7.953352585323122,8.404827156310304,8.600072867601257,8.769876453366079,8.808680127372883,8.882317983962704,8.936133560153428,8.860265248679456
117.0,8.929963423275225,8.913560786477593,8.233839739635322,7.853229914118728,8.303890672589963,8.574787741313177,8.700591676997051,8.779904818382287,8.84608205054642,8.842043870752406,8.863059171794667
118.0,8.897198665121172,8.876999968075173,8.065082918769349,7.8070700534524065,8.227979926809828,8.543065509519042,8.722615604669429,8.740271980815509,8.75068554606993,8.758773708092946,8.822987189348794
119.0,8.864433906967118,8.840639384736638,8.100298872607757,7.808007752546666,8.274232087807567,8.55883212823672,8.691305077944614,8.742188707670062,8.710203404700872,8.809602569754148,8.762880288427835
120.0,8.831669148813065,8.80484836167993,8.1326674536193,7.763006391910395,8.325553096649353,8.449098500282128,8.608488130251745,8.711093129654387,8.719951476736627,8.719286951260273,8.757352688698067
121.0,8.798904390659011,8.777158392456199,8.01726712118837,7.737101040519792,8.239127976499734,8.41270724597041,8.554517585324858,8.685303351099702,8.681309881029495,8.717213008447459,8.748633475342006
122.0,8.76613963250496,8.749198284146958,7.915190265028645,7.685409751446552,8.17766224379062,8.408668061392481,8.58922814536383,8.606573519152382,8.66798524290177,8.73098837927136,8.687115845586268
123.0,8.733374874350906,8.720962132603912,7.865783051189903,7.62812066808137,8.14233517260039,8.414828462274029,8.549284287422244,8.623799248200843,8.656142882555987,8.67902114063878,8.685817721801534
124.0,8.700610116196852,8.692443842823524,7.717698586457782,7.608202510499125,8.04999802349716,8.36318184394541,8.48203121877784,8.617947160506434,8.624731530042734,8.67670887256987,8.683330436244939
125.0,8.667845358042799,8.663637121787332,7.550982139990885,7.588700297198779,8.042678693487757,8.348585597385581,8.413373881837185,8.579065034610645,8.63306649854501,8.631388489113224,8.624511535218572
126.0,8.635080599888745,8.63453547112817,7.406799639011723,7.554311550514159,7.97329070190693,8.348179873697319,8.444849221386587,8.471162940885053,8.569129153222022,8.5592609883245,8.570058615181313
127.0,8.602315841734692,8.605132179647837,7.272948376011037,7.5070290113099105,8.051845166029459,8.289061991253286,8.364179299251413,8.518557735257385,8.532041966807451,8.540726295236487,8.599964193906242
128.0,8.569551083580638,8.57542031572027,7.299012837628721,7.526435819017711,8.09199193251354,8.248535319700181,8.400242662521121,8.493921080607564,8.418099847750819,8.513042502776583,8.533294193860387
129.0,8.536786325426585,8.545392719625026,7.208620946511392,7.4633460403106815,7.913438181767811,8.158174950093935,8.380497676610892,8.460374098071693,8.45292560134591,8.475208451816135,8.44921818343566
130.0,8.504021567272531,8.5150419958688,7.2772918210642725,7.446050898888559,7.958114045742103,8.164164031612042,8.32370408559515,8.407313833493141,8.439793917406988,8.470723823158384,8.434722956491392
131.0,8.47125680911848,8.484360505569049,7.148519998491938,7.397766072709777,7.86641313612853,8.168262737767995,8.331798363528817,8.335751726662076,8.435328794965107,8.447715670665012,8.455108671455775
132.0,8.438492050964426,8.453340358993742,7.041126390287965,7.302077177430545,7.867893127544096,8.108321830912224,8.29777547316655,8.360333281022667,8.404783069114862,8.42760521836511,8.419709879550185
133.0,8.405727292810372,8.421973408376118,7.013671989809444,7.399952988513455,7.860919665438707,8.110641896860054,8.224706355720166,8.294976197087259,8.308634764737421,8.396755594857714,8.3952958931279
134.0,8.372962534656319,8.390251241153935,6.857517842908964,7.369973404210998,7.775419468689054,8.04705864835519,8.221339336129676,8.287978793051586,8.196788110033198,8.267827155715556,8.365194957095005
135.0,8.340197776502265,8.369372928524692,6.730237506333503,7.327754551183404,7.837820100313847,8.02774032797737,8.151096319821086,8.277779372028318,8.32346048379335,8.344598990080671,8.28824612047742
136.0,8.307433018348211,8.359848115169305,6.661628831062931,7.276044280274767,7.752872070411042,7.921044697386197,8.124925788383381,8.226054496345883,8.272821508262297,8.287438077944344,8.295600378213424
137.0,8.27466826019416,8.330717149959149,6.57044164213278,7.261316807187995,7.738422166969704,7.978993235622592,8.128359787943163,8.217183173537617,8.243882662232869,8.264043140094014,8.233892016847507
138.0,8.241903502040104,8.286365385957284,6.393911759558704,7.249608147976479,7.713077726561614,7.881071405917762,8.119520606224606,8.174112618622482,8.249277926340334,8.216193840836606,8.266350850555218
139.0,8.209138743886053,8.276190172383593,6.3605186518996915,7.184847698787149,7.678939077909097,7.894305106048456,8.041871455214148,8.147358014178574,8.191843654599726,8.240986683786174,8.202206162411704
140.0,8.176373985731999,8.240378773173092,6.332059922225558,7.107609879292113,7.63250757694689,7.845523547051063,8.021562928823297,8.11146900293213,8.150195032214011,8.133159523425153,8.210487242290395
141.0,8.143609227577945,8.206119650155197,6.2214355495043865,7.054365173236955,7.62660904564239,7.860133013655117,7.946279843434516,8.082787589774039,8.102831110250522,8.068991969186294,8.160292101325535
142.0,8.110844469423892,8.161325648697861,6.217989199579069,7.072170043221358,7.524964173092018,7.905621310597523,7.901235837019217,8.052890307944315,8.008176749127216,8.096170832297856,8.107625191374833
143.0,8.078079711269838,8.133016394798194,6.152364185954738,6.9915084388788955,7.5969881532972865,7.767544189687064,7.960741781449014,7.928143775086267,8.02171487487478,8.050511231937843,8.0906428820674
144.0,8.045314953115785,8.100656018784404,6.184123999577142,6.972188089047686,7.558836471307347,7.835220699424226,7.872452125899609,7.977687790294092,7.996158916978786,8.018756504627325,8.072709380581365
145.0,8.012550194961731,8.067839269898945,6.032410011471758,6.876942713887073,7.504182957866099,7.777454081983809,7.8621709883472155,7.936954252932644,7.959862453032877,7.8598626650954,8.00601920561959
146.0,7.979785436807679,8.039386401938122,5.976688014521907,6.9074198386954695,7.474057482832422,7.749840768807107,7.803684103492672,7.907604040788791,7.957800575336594,7.988463509762444,7.935277498565582
147.0,7.947020678653626,7.99448325089401,5.864177378244683,6.8975922496994855,7.4205630448265625,7.669875424017712,7.774669489729542,7.887324219580542,7.920722767494866,7.951179741611865,7.948284499122445
148.0,7.914255920499572,7.972656661305536,5.74692367898732,6.902568900146981,7.347729626144895,7.657350420920334,7.756330987406082,7.8304141348613685,7.792815244674017,7.954078173348929,7.916081432078392
149.0,7.881491162345518,7.918935307629521,5.740808426917964,6.9417319049487896,7.327074948940509,7.55687727139055,7.57488430052887,7.777555557246824,7.799020822041392,7.8498888023436315,7.841623380705464
150.0,7.848726404191464,7.886406423300734,5.745976491499717,6.794013661539427,7.293373006907499,7.511591142604145,7.633662676543884,7.719780180729936,7.784965092860234,7.839805359214309,7.759387316798172
151.0,7.815961646037413,7.855886119074207,5.627097324312091,6.776851496204879,7.2528655338721615,7.420092291975011,7.623323435115952,7.702741370810796,7.731656132792243,7.797055889375317,7.785275789592853
152.0,7.783196887883359,7.816543794635133,5.589642395058187,6.668416045449445,7.191977434758268,7.4593425750783355,7.600633098882204,7.5895092641686315,7.684894891202579,7.728118705878842,7.722442507254407
153.0,7.750432129729305,7.776031273037772,5.599293377982054,6.661630440937782,7.195412454539555,7.41054248403742,7.574766249968315,7.6655953110512804,7.627070859214408,7.636704950308418,7.685530435234966
154.0,7.717667371575251,7.74105914345694,5.403655965298378,6.673137611657923,7.1183163556979,7.348551759237535,7.485027202925463,7.59927823659966,7.659790203446235,7.663645760756685,7.696806187144995
155.0,7.684902613421199,7.690740066192806,5.360785118773824,6.51128802990356,7.059521322942654,7.271178946786559,7.484939802806104,7.5421700805979635,7.57102423387296,7.669652410262866,7.640967810179277
156.0,7.652137855267144,7.647671093756747,5.253020295106832,6.535736661110553,7.03399288066699,7.317506124101717,7.48023045626731,7.390144592589099,7.588665760770324,7.610954696834265,7.642960301145416
157.0,7.61937309711309,7.607125647598252,5.167977507304026,6.5197716062032445,7.028329946438637,7.208787864580725,7.410467959263653,7.401940165345967,7.499824693458212,7.560410353520327,7.587644233402559
158.0,7.586608338959038,7.556383933404677,5.180698651385703,6.447738480918647,6.94748107064619,7.182257910310646,7.3738803664647685,7.394240970740894,7.416724771948868,7.532017030214923,7.4649146882361626
159.0,7.553843580804985,7.54779220889,5.177882636186958,6.411215809442423,6.961087476351051,7.120059545089656,7.286580807127904,7.3696713385368575,7.395727718458469,7.456490403913563,7.476121571707328
160.0,7.5210788226509315,7.485811828086247,5.116133396178988,6.354404459666954,6.893203975051088,7.072507731776519,7.257923197181606,7.3097719759099595,7.369902504250387,7.411580068646034,7.431058979074348
161.0,7.488314064496879,7.450735843547138,5.096579641520208,6.402189325942371,6.79404555229606,7.008224490780061,7.244715499559405,7.295777149822048,7.311094643149427,7.304158288279256,7.421537244942301
162.0,7.455549306342825,7.402879547074518,5.132935893459966,6.312954261682345,6.785889363829745,6.994441641204477,7.199696709611382,7.2665536416529095,7.296101634530194,7.309094607715908,7.275749804574342
163.0,7.422784548188772,7.370439176448732,4.918370469585361,6.292881382080194,6.796699955271383,6.870929963286659,7.129826664179038,7.218651707240933,7.152505145797145,7.294009459483991,7.289322600597653
164.0,7.390019790034718,7.3139769380881985,4.8747690619006185,6.229562292573886,6.749768199139944,6.955582198269729,7.1048116376708945,7.177434345051471,7.135686516930518,7.19334494891987,7.241488226179279
165.0,7.357255031880665,7.28081360686989,4.861230840145535,6.107283642038895,6.676124043414866,6.9330318617833155,6.994259973146978,7.050112196736473,7.13427405590555,7.178094200350678,7.210517644588927
166.0,7.324490273726611,7.230506334316259,4.8018508060563505,6.191087688515677,6.599000875299771,6.9038636077490905,7.022957917204172,6.94553806631903,7.081785540756715,7.18133430131242,7.117548455176416
167.0,7.291725515572558,7.199416771061184,4.6811445247661565,6.135176016437796,6.518824947242291,6.851138653883715,6.875949270739791,7.019326180320151,7.087419422022876,7.048526374751286,7.077586822421633
168.0,7.258960757418505,7.152445525890154,4.674538914694519,6.059333812285506,6.445012141712548,6.7715714195480965,6.884889995789562,7.0256776675285115,7.071115229716047,7.078548799477087,6.949899313003863
169.0,7.226195999264451,7.104900253669717,4.701675856465293,6.058145077365688,6.413168774343127,6.613417769846856,6.8533612662477035,6.950395649513155,6.961828758724167,7.042171529484241,7.085742322054442
170.0,7.193431241110398,7.049704258546542,4.574579080437553,6.0086618362944115,6.335356402676429,6.656566422634106,6.855063441583645,6.852344281327803,6.96989145835817,7.018545870188975,6.964476688082
171.0,7.160666482956346,7.018219710225908,4.439242333719298,5.872345622164442,6.353569265617139,6.6466404361968525,6.739172433341126,6.8694039637722435,6.8931775545256055,6.937926199867918,6.865224220487449
172.0,7.127901724802291,6.967836137492659,4.232320273620063,5.891912195448106,6.356896474459115,6.586757999039636,6.6805789496468675,6.829185753657803,6.8378272639081175,6.817262503787007,6.89390614756357
173.0,7.095136966648238,6.910833916728786,4.3972521012432795,5.813838648490584,6.333417900520022,6.597165573073843,6.67003618091734,6.666567313522034,6.799084547899999,6.794045431865541,6.790829615420329
174.0,7.062372208494185,6.866078199793762,4.301188021046824,5.792824192792345,6.203890125179221,6.507040806360168,6.518835249147553,6.672328510819489,6.7119208489138416,6.730870856182783,6.701984539141418
175.0,7.029607450340132,6.825803144352881,4.275985786453467,5.719389038482305,6.272088508041619,6.471558876369174,6.6642870308440845,6.6829204137942,6.707974036099905,6.6129918915293135,6.674981047343985
176.0,6.996842692186077,6.771235235172613,4.295688911206693,5.620912032359415,6.254634293899415,6.4941550350715636,6.669760559173958,6.579701241431337,6.744720565968238,6.62853168118975,6.704359775960982
177.0,6.964077934032026,6.719911682332481,4.11476562081968,5.675260776203897,6.089572119055514,6.384430722340139,6.491909327046533,6.518637333400108,6.636905498454021,6.616854992028217,6.620541102056637
178.0,6.931313175877972,6.695364967763034,4.11835317250939,5.693200682899782,6.024404897896507,6.398014279607039,6.48201360039655,6.521397336485171,6.559338593402575,6.557190267819115,6.643215280727519
179.0,6.8985484177239185,6.6931780013342586,4.1126822125870275,5.686270897711322,6.136787373005599,6.421947712794604,6.490725489086558,6.491602172914993,6.697135073887599,6.598526181041519,6.691257351504364
