i,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
  0,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  1,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  2,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  3,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  4,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  5,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  6,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  7,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  8,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
  9,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
 10,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
 11,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
 12,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  281.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
 13,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  272.54,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
 14,  289.00,  289.00,  285.00,  289.00,  289.00,  289.00,  289.00,  289.00,  279.18,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00,  289.00
 15,  289.00,  285.00,  279.87,  289.00,  289.00,  289.00,  289.00,  289.00,  284.48,  289.00,  287.00,  289.00,  284.00,  289.00,  262.00,  277.00
 16,  289.00,  287.99,  286.20,  278.00,  289.00,  289.00,  273.00,  286.00,  287.85,  282.00,  284.97,  272.00,  252.37,  289.00,  266.55,  279.61
 17,  289.00,  269.37,  279.57,  249.37,  287.00,  281.00,  274.56,  280.81,  275.19,  245.37,  282.17,  277.24,  287.83,  282.00,  255.43,  279.71
 18,  247.00,  261.62,  283.21,  275.75,  270.40,  267.56,  257.61,  260.85,  283.25,  261.84,  277.37,  276.47,  278.30,  279.78,  280.43,  257.72
 19,  242.83,  268.68,  271.34,  264.67,  230.88,  251.71,  260.31,  244.29,  268.80,  267.72,  233.80,  252.17,  257.22,  259.84,  279.68,  259.18
 20,  253.12,  253.64,  247.25,  264.73,  229.87,  245.01,  244.91,  254.96,  257.22,  255.49,  237.85,  261.44,  250.79,  244.71,  235.76,  268.43
 21,  232.66,  245.94,  254.76,  267.36,  228.51,  238.41,  238.25,  233.30,  259.09,  255.05,  215.13,  257.59,  249.53,  247.44,  199.01,  241.16
 22,  237.87,  224.72,  232.15,  258.55,  210.10,  220.61,  232.38,  240.45,  245.40,  231.01,  220.95,  224.97,  241.92,  234.41,  223.64,  239.29
 23,  217.56,  222.84,  220.85,  220.48,  233.92,  191.43,  218.21,  198.09,  247.94,  235.26,  228.66,  239.07,  225.71,  221.04,  225.21,  245.66
 24,  221.42,  220.54,  205.88,  231.44,  184.68,  210.06,  222.61,  202.80,  206.97,  222.30,  206.65,  234.36,  209.91,  204.39,  200.74,  223.22
 25,  208.37,  211.30,  201.01,  223.06,  186.90,  186.54,  216.32,  230.31,  198.62,  222.92,  192.80,  217.44,  202.19,  178.66,  203.56,  216.03
 26,  196.31,  212.38,  182.40,  201.42,  199.46,  189.10,  181.78,  197.83,  210.16,  192.29,  182.42,  194.53,  213.61,  203.75,  199.84,  207.63
 27,  205.12,  173.77,  188.03,  193.03,  177.75,  191.51,  190.36,  183.05,  197.28,  195.50,  181.17,  199.36,  195.59,  202.51,  186.39,  197.66
 28,  180.72,  189.06,  203.44,  190.17,  180.67,  197.16,  191.59,  186.98,  196.91,  188.78,  185.94,  192.40,  200.26,  178.04,  182.98,  192.59
 29,  175.35,  175.83,  190.29,  180.71,  181.27,  167.60,  180.73,  186.78,  173.43,  189.89,  173.93,  156.99,  187.29,  178.10,  169.85,  180.98
 30,  172.08,  178.83,  170.43,  176.61,  174.05,  170.08,  172.11,  177.62,  169.62,  159.50,  173.67,  187.81,  176.95,  179.29,  175.60,  159.20
 31,  169.22,  162.26,  165.72,  168.29,  174.38,  173.81,  165.65,  160.48,  170.17,  166.83,  174.74,  156.18,  176.63,  156.66,  166.99,  153.11
 32,  158.17,  163.24,  158.18,  140.28,  156.41,  168.71,  161.47,  167.71,  164.40,  167.21,  162.30,  162.18,  162.61,  149.43,  165.35,  150.19
 33,  152.52,  151.11,  152.73,  150.64,  151.80,  155.75,  147.91,  148.53,  156.16,  150.15,  141.03,  148.34,  148.20,  146.25,  144.69,  156.48
 34,  148.18,  144.47,  130.69,  141.21,  141.37,  141.00,  151.48,  149.15,  151.84,  142.81,  145.52,  134.83,  143.99,  137.20,  152.72,  124.90
 35,  139.15,  139.38,  136.02,  129.67,  138.08,  138.21,  131.31,  146.66,  134.53,  145.80,  130.39,  151.09,  146.55,  134.80,  139.69,  127.98
 36,  130.31,  132.94,  128.97,  132.96,  138.04,  127.50,  139.73,  124.11,  130.04,  129.94,  129.69,  126.52,  124.65,  136.05,  138.11,  131.43
 37,  121.98,  133.88,  121.47,  126.32,  121.73,  131.70,  123.78,  122.20,  124.29,  121.34,  130.39,  135.88,  120.98,  126.81,  133.88,  117.08
 38,  118.68,  118.62,  115.25,  117.24,  121.26,  127.50,  128.69,  105.37,  114.22,  109.44,  121.35,  119.05,  123.41,  120.06,  127.60,  119.87
 39,  112.30,  116.02,  106.95,  109.25,  114.27,  115.76,  115.34,  117.70,  111.98,  116.31,  109.06,  116.30,  116.10,  109.37,  118.29,  111.04
 40,  111.36,  110.27,  107.00,  101.08,  106.47,  109.24,  113.10,  113.68,  110.54,  101.67,  101.89,  107.51,  104.78,  105.54,  110.03,  108.32
 41,  109.43,  101.61,   95.92,   98.40,  107.24,  103.31,  106.11,  108.20,  106.28,   99.01,  102.71,  105.84,  107.38,   99.67,  103.08,  103.37
 42,   95.40,   90.52,   93.62,   96.28,  100.33,  105.49,  103.16,   92.45,   98.68,   92.78,   92.16,   97.40,  104.70,   98.97,  103.27,   95.49
 43,  100.06,   93.58,   95.56,   95.50,  101.57,   95.80,  100.77,   95.28,   93.56,   97.85,   86.66,   95.79,   94.26,  101.59,   95.37,   94.82
 44,   88.11,   84.79,   88.72,   92.35,   94.84,   92.44,   93.35,   83.96,   86.93,   95.85,   90.88,   91.44,   91.92,   92.83,   97.82,   91.61
 45,   87.14,   82.81,   88.50,   87.12,   91.70,   93.28,   90.01,   88.38,   85.94,   87.46,   83.21,   90.78,   93.90,   87.19,   87.29,   89.81
 46,   80.17,   83.41,   86.53,   90.36,   85.13,   84.43,   80.49,   79.61,   78.60,   81.35,   87.10,   83.73,   85.59,   81.08,   88.49,   79.21
 47,   77.47,   79.84,   78.19,   75.65,   76.07,   78.96,   80.88,   74.45,   80.81,   78.70,   79.26,   86.43,   79.32,   81.81,   81.19,   81.81
 48,   76.88,   77.57,   74.59,   76.71,   81.11,   81.79,   73.31,   80.02,   79.91,   73.86,   77.26,   78.78,   77.94,   68.59,   76.27,   74.94
 49,   67.29,   64.21,   73.60,   70.43,   78.19,   74.36,   74.07,   75.23,   76.23,   75.56,   75.17,   71.99,   76.54,   71.09,   74.48,   70.56
 50,   66.69,   73.65,   72.48,   72.41,   70.24,   72.04,   73.64,   72.38,   64.42,   69.77,   74.40,   71.27,   73.60,   72.64,   70.66,   70.99
 51,   65.03,   69.26,   68.74,   69.13,   64.60,   70.93,   60.53,   67.22,   62.31,   70.42,   68.78,   65.66,   68.06,   70.95,   66.81,   65.94
 52,   65.51,   69.89,   64.42,   60.81,   63.75,   67.69,   64.24,   60.86,   65.85,   59.92,   63.97,   67.10,   63.75,   61.83,   65.13,   65.34
 53,   62.19,   64.65,   57.08,   59.09,   58.89,   66.39,   65.63,   62.63,   64.72,   57.98,   63.00,   59.36,   64.24,   62.31,   63.03,   62.03
 54,   60.86,   57.52,   60.91,   61.06,   57.92,   60.50,   54.89,   60.13,   59.85,   60.02,   62.68,   59.97,   59.13,   57.09,   57.67,   60.93
 55,   57.32,   52.46,   54.88,   55.89,   56.96,   58.36,   58.79,   51.99,   54.33,   54.54,   57.52,   58.67,   57.24,   52.42,   56.76,   57.48
 56,   50.72,   54.91,   55.91,   53.14,   54.70,   52.70,   53.72,   54.22,   51.12,   50.49,   55.37,   55.87,   57.95,   59.09,   54.43,   53.06
 57,   51.30,   52.55,   53.26,   53.47,   50.90,   46.64,   53.90,   54.67,   51.99,   55.95,   52.07,   54.37,   52.25,   52.46,   51.97,   48.40
 58,   50.35,   50.56,   49.85,   48.93,   51.33,   49.98,   44.46,   50.37,   50.69,   48.37,   51.09,   50.47,   52.32,   50.42,   51.34,   46.54
 59,   43.47,   48.95,   49.90,   45.39,   41.36,   46.41,   47.78,   48.16,   46.43,   40.98,   46.68,   48.43,   50.33,   46.59,   46.20,   48.15
 60,   43.22,   43.40,   44.13,   45.28,   42.94,   45.63,   45.00,   41.78,   45.90,   45.41,   46.26,   43.43,   49.29,   46.70,   43.14,   41.38
 61,   41.73,   43.72,   44.07,   41.56,   46.64,   45.31,   40.11,   41.66,   44.93,   41.67,   43.89,   42.55,   45.96,   41.47,   42.09,   42.58
 62,   42.33,   40.86,   39.94,   41.47,   43.13,   44.81,   39.70,   43.56,   41.37,   41.18,   40.83,   39.36,   40.57,   40.48,   39.93,   42.48
 63,   35.50,   39.54,   40.01,   38.53,   39.51,   38.59,   38.42,   37.26,   39.12,   37.79,   40.38,   41.55,   37.19,   39.46,   36.24,   39.88
 64,   32.54,   37.24,   36.31,   36.59,   38.64,   34.77,   40.40,   39.04,   38.86,   38.10,   39.51,   40.54,   38.75,   40.45,   38.99,   37.09
 65,   37.27,   35.24,   35.24,   37.10,   36.86,   37.44,   34.82,   35.98,   34.67,   35.46,   32.97,   34.18,   40.03,   37.88,   36.41,   37.22
 66,   33.91,   35.10,   31.95,   33.97,   34.90,   33.06,   36.98,   34.23,   35.33,   34.68,   32.88,   32.47,   33.95,   35.70,   35.79,   34.92
 67,   36.27,   34.74,   32.95,   33.28,   31.19,   33.34,   32.54,   34.49,   32.28,   31.82,   34.07,   33.35,   33.10,   33.83,   33.29,   32.78
 68,   32.04,   34.19,   32.37,   31.05,   31.66,   35.19,   32.29,   28.69,   33.20,   30.32,   32.87,   30.85,   31.94,   32.04,   30.87,   33.42
 69,   30.83,   31.37,   29.87,   30.07,   30.81,   30.77,   29.31,   28.96,   30.00,   32.05,   30.03,   30.70,   32.04,   29.75,   30.23,   30.91
 70,   29.08,   28.78,   28.06,   27.94,   27.53,   29.06,   27.46,   29.17,   29.28,   27.26,   29.87,   28.61,   29.22,   28.79,   29.90,   29.40
 71,   27.15,   26.86,   28.91,   26.60,   28.31,   27.84,   26.63,   28.40,   27.44,   24.50,   27.80,   25.57,   27.49,   28.34,   28.75,   27.75
 72,   25.21,   25.32,   25.48,   28.78,   27.91,   27.30,   24.19,   28.63,   25.74,   28.14,   25.94,   25.17,   26.33,   27.82,   27.49,   25.42
 73,   24.04,   25.75,   23.76,   25.26,   27.13,   25.36,   24.11,   27.89,   24.71,   25.04,   24.90,   25.23,   25.57,   25.66,   25.30,   24.86
 74,   23.00,   24.75,   24.09,   22.42,   24.82,   25.00,   20.99,   23.77,   24.02,   23.85,   23.54,   23.35,   24.42,   25.11,   23.06,   24.50
 75,   22.52,   22.83,   22.59,   23.47,   23.55,   23.30,   25.02,   23.66,   23.59,   23.13,   23.60,   22.35,   22.85,   22.77,   22.02,   22.21
 76,   21.13,   23.59,   22.44,   21.23,   20.89,   22.76,   20.43,   22.89,   21.75,   21.76,   22.10,   22.55,   22.56,   22.45,   21.28,   22.79
 77,   20.25,   22.16,   21.23,   19.58,   21.32,   22.23,   22.45,   19.81,   20.42,   21.72,   19.63,   21.16,   21.68,   21.27,   18.85,   21.03
 78,   20.35,   20.16,   19.74,   19.91,   19.34,   22.20,   22.42,   18.84,   20.30,   19.78,   20.78,   19.78,   18.93,   20.75,   19.80,   20.32
 79,   19.71,   20.25,   19.84,   17.36,   19.57,   20.16,   21.92,   20.03,   19.41,   16.56,   18.43,   19.12,   18.56,   18.51,   18.37,   19.49
 80,   18.90,   17.99,   19.07,   17.37,   17.69,   19.52,   17.57,   19.55,   18.42,   17.69,   19.47,   18.79,   16.74,   17.28,   17.72,   18.72
 81,   17.40,   17.38,   16.63,   17.42,   16.42,   18.15,   17.24,   18.11,   18.23,   17.73,   17.87,   17.64,   17.66,   17.80,   16.16,   17.88
 82,   16.49,   17.15,   17.10,   16.81,   16.44,   14.31,   17.85,   17.91,   17.43,   17.74,   17.05,   16.68,   17.44,   16.61,   15.25,   15.60
 83,   15.76,   16.12,   16.07,   14.37,   15.04,   13.98,   16.51,   16.50,   15.01,   16.02,   15.32,   15.86,   15.33,   14.37,   15.52,   16.68
 84,   12.98,   16.02,   15.91,   14.49,   14.93,   16.34,   16.30,   16.15,   14.68,   15.84,   14.89,   15.45,   15.78,   15.05,   14.97,   13.84
 85,   14.55,   14.92,   14.16,   13.57,   13.85,   14.36,   13.98,   13.36,   13.27,   14.87,   15.04,   13.51,   14.57,   14.28,   12.39,   14.17
 86,   14.24,   14.20,   14.01,   13.76,   12.88,   14.32,   13.99,   14.98,   13.51,   14.84,   12.37,   13.76,   13.95,   13.49,   14.69,   13.39
 87,   12.85,   13.26,   12.95,   13.64,   14.55,   13.98,   14.05,   13.51,   12.77,   13.34,   14.75,   13.28,   13.45,   13.16,   12.78,   12.84
 88,   11.95,   12.49,   13.02,   11.07,   12.81,   13.02,   13.22,   11.35,   12.89,   11.64,   13.47,   13.52,   13.36,   12.90,   12.24,   12.71
